TK_CONST_DATA_ALIGN(const unsigned char strings_zh_CN[]) = {
0x06,0x00,0x00,0x01,0xad,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7a,0x68,0x5f,0x43,0x4e,0x00,0x64,0x61,
0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x3c,0x00,0x00,0x00,0x4b,0x00,0x00,0x00,0x58,0x00,0x00,0x00,
0x6a,0x00,0x00,0x00,0x77,0x00,0x00,0x00,0x7d,0x00,0x00,0x00,0x84,0x00,0x00,0x00,0x8e,0x00,0x00,0x00,
0x95,0x00,0x00,0x00,0x9c,0x00,0x00,0x00,0xa3,0x00,0x00,0x00,0xa6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x41,0x6e,0x69,0x6d,0x61,0x74,0x65,0x20,0x57,0x69,0x64,0x67,0x65,0x74,0x00,0xe6,
0x8e,0xa7,0xe4,0xbb,0xb6,0xe5,0x8a,0xa8,0xe7,0x94,0xbb,0x00,0x42,0x61,0x63,0x6b,0x67,0x72,0x6f,0x75,
0x6e,0x64,0x20,0x43,0x68,0x61,0x6e,0x67,0x65,0x00,0xe8,0x83,0x8c,0xe6,0x99,0xaf,0xe5,0x88,0x87,0xe6,
0x8d,0xa2,0x00,0x42,0x61,0x73,0x69,0x63,0x00,0xe5,0x9f,0xba,0xe7,0xa1,0x80,0x00,0x4c,0x69,0x73,0x74,
0x20,0x56,0x69,0x65,0x77,0x00,0xe5,0x88,0x97,0xe8,0xa1,0xa8,0x00,0x63,0x61,0x6e,0x63,0x65,0x6c,0x00,
0xe5,0x8f,0x96,0xe6,0xb6,0x88,0x00,0x6f,0x6b,0x00,0xe7,0xa1,0xae,0xe5,0xae,0x9a,0x00,0x00,0x00,0x00,
0x00,};/*221*/
