TK_CONST_DATA_ALIGN(const unsigned char strings_zh_CN[]) = {
0x06,0x00,0x00,0x01,0xa5,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x7a,0x68,0x5f,0x43,0x4e,0x00,0x64,0x61,
0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x17,0x00,0xc4,0x00,0x00,0x00,0xd2,0x00,0x00,0x00,0xdf,0x00,0x00,0x00,
0xe4,0x00,0x00,0x00,0xeb,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0x0c,0x01,0x00,0x00,0x1c,0x01,0x00,0x00,
0x2f,0x01,0x00,0x00,0x3b,0x01,0x00,0x00,0x48,0x01,0x00,0x00,0x57,0x01,0x00,0x00,0x64,0x01,0x00,0x00,
0x74,0x01,0x00,0x00,0x81,0x01,0x00,0x00,0x8c,0x01,0x00,0x00,0x99,0x01,0x00,0x00,0xa5,0x01,0x00,0x00,
0xb2,0x01,0x00,0x00,0xc0,0x01,0x00,0x00,0xcd,0x01,0x00,0x00,0xdc,0x01,0x00,0x00,0xe9,0x01,0x00,0x00,
0xed,0x01,0x00,0x00,0xf1,0x01,0x00,0x00,0xf4,0x01,0x00,0x00,0xf8,0x01,0x00,0x00,0x04,0x02,0x00,0x00,
0x11,0x02,0x00,0x00,0x1e,0x02,0x00,0x00,0x2b,0x02,0x00,0x00,0x32,0x02,0x00,0x00,0x39,0x02,0x00,0x00,
0x48,0x02,0x00,0x00,0x55,0x02,0x00,0x00,0x61,0x02,0x00,0x00,0x6e,0x02,0x00,0x00,0x75,0x02,0x00,0x00,
0x7c,0x02,0x00,0x00,0x81,0x02,0x00,0x00,0x85,0x02,0x00,0x00,0x8c,0x02,0x00,0x00,0x90,0x02,0x00,0x00,
0x93,0x02,0x00,0x00,0x9a,0x02,0x00,0x00,0xa1,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x41,0x6c,0x61,0x72,0x6d,0x20,0x53,0x65,0x74,0x74,0x69,0x6e,0x67,0x00,0xe6,0x8a,0xa5,0xe8,0xad,0xa6,
0xe8,0xae,0xbe,0xe7,0xbd,0xae,0x00,0x42,0x61,0x63,0x6b,0x00,0xe8,0xbf,0x94,0xe5,0x9b,0x9e,0x00,0x43,
0x6c,0x65,0x61,0x6e,0x41,0x69,0x72,0x20,0x44,0x65,0x6d,0x6f,0x00,0xe6,0xb4,0x81,0xe5,0x87,0x80,0xe6,
0x96,0xb0,0xe9,0xa3,0x8e,0xe7,0xb3,0xbb,0xe7,0xbb,0x9f,0x00,0x43,0x6f,0x6e,0x74,0x72,0x6f,0x6c,0x20,
0x53,0x65,0x74,0x74,0x69,0x6e,0x67,0x00,0xe6,0x8e,0xa7,0xe5,0x88,0xb6,0xe5,0x8f,0x82,0xe6,0x95,0xb0,
0xe8,0xae,0xbe,0xe5,0xae,0x9a,0x00,0x43,0x79,0x63,0x6c,0x65,0x20,0x44,0x65,0x6c,0x61,0x79,0x00,0xe5,
0xbe,0xaa,0xe7,0x8e,0xaf,0xe5,0xbb,0xb6,0xe6,0x97,0xb6,0x00,0x48,0x69,0x67,0x68,0x20,0x48,0x75,0x6d,
0x20,0x41,0x6c,0x61,0x72,0x6d,0x00,0xe9,0xab,0x98,0xe6,0xb9,0xbf,0xe6,0x8a,0xa5,0xe8,0xad,0xa6,0x00,
0x48,0x69,0x67,0x68,0x20,0x54,0x65,0x6d,0x70,0x20,0x41,0x6c,0x61,0x72,0x6d,0x00,0xe9,0xab,0x98,0xe6,
0xb8,0xa9,0xe6,0x8a,0xa5,0xe8,0xad,0xa6,0x00,0x49,0x6e,0x64,0x6f,0x6f,0x72,0x20,0x48,0x75,0x6d,0x00,
0xe5,0xae,0xa4,0xe5,0x86,0x85,0xe6,0xb9,0xbf,0xe5,0xba,0xa6,0x00,0x49,0x6e,0x64,0x6f,0x6f,0x72,0x20,
0x54,0x65,0x6d,0x70,0x00,0xe5,0xae,0xa4,0xe5,0x86,0x85,0xe6,0xb8,0xa9,0xe5,0xba,0xa6,0x00,0x4c,0x6f,
0x77,0x20,0x48,0x75,0x6d,0x20,0x41,0x6c,0x61,0x72,0x6d,0x00,0xe4,0xbd,0x8e,0xe6,0xb9,0xbf,0xe6,0x8a,
0xa5,0xe8,0xad,0xa6,0x00,0x4c,0x6f,0x77,0x20,0x54,0x65,0x6d,0x70,0x20,0x41,0x6c,0x61,0x72,0x6d,0x00,
0xe4,0xbd,0x8e,0xe6,0xb8,0xa9,0xe6,0x8a,0xa5,0xe8,0xad,0xa6,0x00,0x4f,0x66,0x66,0x00,0xe5,0x85,0xb3,
0x00,0x4f,0x6e,0x00,0xe5,0xbc,0x80,0x00,0x4f,0x75,0x74,0x73,0x69,0x64,0x65,0x20,0x48,0x75,0x6d,0x00,
0xe5,0xae,0xa4,0xe5,0xa4,0x96,0xe6,0xb9,0xbf,0xe5,0xba,0xa6,0x00,0x4f,0x75,0x74,0x73,0x69,0x64,0x65,
0x20,0x54,0x65,0x6d,0x70,0x00,0xe5,0xae,0xa4,0xe5,0xa4,0x96,0xe6,0xb8,0xa9,0xe5,0xba,0xa6,0x00,0x53,
0x74,0x61,0x74,0x75,0x73,0x00,0xe7,0x8a,0xb6,0xe6,0x80,0x81,0x00,0x54,0x69,0x6d,0x69,0x6e,0x67,0x20,
0x53,0x65,0x74,0x74,0x69,0x6e,0x67,0x00,0xe5,0xae,0x9a,0xe6,0x97,0xb6,0xe8,0xae,0xbe,0xe7,0xbd,0xae,
0x00,0x57,0x69,0x6e,0x64,0x20,0x49,0x6e,0x2f,0x6f,0x75,0x74,0x00,0xe9,0x80,0x81,0xe9,0xa3,0x8e,0xe6,
0xb8,0xa9,0xe5,0xb7,0xae,0x00,0x63,0x61,0x6e,0x63,0x65,0x6c,0x00,0xe5,0x8f,0x96,0xe6,0xb6,0x88,0x00,
0x68,0x6f,0x75,0x72,0x00,0xe6,0x97,0xb6,0x00,0x6d,0x69,0x6e,0x75,0x74,0x65,0x00,0xe5,0x88,0x86,0x00,
0x6f,0x6b,0x00,0xe7,0xa1,0xae,0xe5,0xae,0x9a,0x00,0x73,0x65,0x63,0x6f,0x6e,0x64,0x00,0xe7,0xa7,0x92,
0x00,0x00,0x00,0x00,0x00,};/*725*/
