TK_CONST_DATA_ALIGN(const unsigned char image_music_play_normal[]) = {
0x02,0x00,0x01,0x01,0x2c,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x70,0x6c,
0x61,0x79,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x3c,0x00,0x3c,0x00,0x03,0x00,0x06,0x00,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x40,0xcf,0x40,0xcf,0x40,0xaf,0x40,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x40,0xcf,0x48,0xaf,0x48,0xd0,0x50,0xb0,0x50,
0xb1,0x58,0xb1,0x58,0xb2,0x58,0xb2,0x58,0xd2,0x58,0xd2,0x58,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x58,
0xb1,0x58,0xb1,0x50,0xd0,0x50,0xcf,0x48,0xcf,0x48,0xce,0x40,0xce,0x40,0xce,0x48,0xcf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xaf,0x40,0xce,0x40,0xcf,0x48,0xcf,0x48,0xb0,0x50,0xb1,0x50,0xb2,0x58,0xb2,0x60,0xd2,0x60,
