TK_CONST_DATA_ALIGN(const unsigned char image_music_stop_pressed[]) = {
0x02,0x00,0x01,0x01,0x4c,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x73,0x74,
0x6f,0x70,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x3c,0x00,0x3c,0x00,0x03,0x00,0x01,0x00,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4c,0x17,0x7f,0xff,0x4b,0x17,0x7c,0xff,0x4b,0x17,0x7b,0xff,0x4b,0x17,0x79,0xff,
0x4a,0x18,0x77,0xff,0x48,0x19,0x79,0xff,0x46,0x18,0x7a,0xff,0x45,0x19,0x7a,0xff,0x4a,0x19,0x75,0xff,
0x4a,0x18,0x77,0xff,0x4a,0x18,0x77,0xff,0x4a,0x18,0x79,0xff,0x48,0x18,0x7b,0xff,0x48,0x18,0x7c,0xff,
0x48,0x18,0x7c,0xff,0x47,0x17,0x7d,0xff,0x4f,0x14,0x7e,0xff,0x4f,0x14,0x7e,0xff,0x4f,0x14,0x7e,0xff,
0x4e,0x13,0x7d,0xff,0x4e,0x13,0x7d,0xff,0x4e,0x13,0x7d,0xff,0x4e,0x13,0x7d,0xff,0x4e,0x13,0x7d,0xff,
0x4c,0x13,0x7c,0xff,0x4d,0x14,0x7d,0xff,0x4d,0x14,0x7b,0xff,0x4e,0x15,0x7c,0xff,0x4d,0x16,0x7c,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4e,0x17,0x7f,0xff,0x4c,0x18,0x7c,0xff,
0x49,0x1a,0x7a,0xff,0x46,0x1b,0x77,0xff,0x46,0x1b,0x77,0xff,0x47,0x19,0x79,0xff,0x48,0x18,0x7c,0xff,
0x4a,0x17,0x7e,0xff,0x48,0x18,0x7b,0xff,0x48,0x18,0x7b,0xff,0x48,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4b,0x17,0x7c,0xff,0x4b,0x17,0x7c,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x79,0xff,
0x49,0x1a,0x7a,0xff,0x49,0x1a,0x7a,0xff,0x49,0x19,0x7c,0xff,0x48,0x18,0x7c,0xff,0x4c,0x1a,0x7d,0xff,
0x4c,0x18,0x7c,0xff,0x4b,0x17,0x7c,0xff,0x4a,0x16,0x7b,0xff,0x4d,0x16,0x7c,0xff,0x4e,0x15,0x7c,0xff,
0x4e,0x15,0x7c,0xff,0x4d,0x14,0x7b,0xff,0x4e,0x16,0x7b,0xff,0x4e,0x16,0x7b,0xff,0x4e,0x16,0x7b,0xff,
0x4e,0x16,0x7b,0xff,0x4d,0x15,0x7a,0xff,0x4d,0x15,0x7a,0xff,0x4d,0x15,0x7a,0xff,0x4d,0x15,0x7a,0xff,
0x4d,0x14,0x7b,0xff,0x4d,0x14,0x7b,0xff,0x4e,0x15,0x7c,0xff,0x4e,0x15,0x7c,0xff,0x4d,0x14,0x7b,0xff,
0x4d,0x14,0x7b,0xff,0x4d,0x14,0x7b,0xff,0x4d,0x14,0x7b,0xff,0x4d,0x16,0x7c,0xff,0x4b,0x17,0x7c,0xff,
0x4a,0x18,0x7b,0xff,0x49,0x19,0x7c,0xff,0x49,0x1a,0x7a,0xff,0x49,0x19,0x7c,0xff,0x48,0x18,0x7b,0xff,
0x48,0x18,0x7c,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4b,0x17,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x49,0x1a,0x7a,0xff,0x48,0x1a,0x7a,0xff,
0x49,0x1a,0x7a,0xff,0x4a,0x18,0x7b,0xff,0x4b,0x17,0x7c,0xff,0x4d,0x16,0x7c,0xff,0x4b,0x16,0x82,0xff,
0x4d,0x15,0x80,0xff,0x4c,0x14,0x7f,0xff,0x4d,0x14,0x7d,0xff,0x4e,0x14,0x7b,0xff,0x50,0x13,0x7a,0xff,
0x50,0x13,0x7a,0xff,0x51,0x13,0x78,0xff,0x47,0x14,0x70,0xff,0x47,0x14,0x70,0xff,0x47,0x14,0x70,0xff,
0x46,0x13,0x6f,0xff,0x46,0x13,0x6f,0xff,0x45,0x12,0x6e,0xff,0x45,0x12,0x6e,0xff,0x45,0x12,0x6e,0xff,
