TK_CONST_DATA_ALIGN(const unsigned char image_music_top_button_normal[]) = {
0x02,0x00,0x01,0x01,0x28,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x74,0x6f,
0x70,0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x64,0x61,0x74,0x61,
0x00,0x00,0x00,0x00,0xae,0x00,0x11,0x00,0x03,0x00,0x06,0x00,0xae,0x40,0x8e,0x40,0x8e,0x40,0x8e,0x38,
0x8e,0x38,0x8e,0x38,0x8e,0x38,0x8e,0x38,0x8e,0x38,0x8d,0x38,0x8d,0x38,0x8d,0x38,0x8d,0x38,0x8d,0x38,
0x8d,0x38,0x8d,0x38,0x6d,0x38,0x6d,0x38,0x6d,0x38,0x6d,0x38,0x6d,0x38,0x6d,0x38,0x6d,0x38,0x8d,0x30,
0x6d,0x38,0x8d,0x30,0x8d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,
0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,
0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,
0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x28,0x6d,0x28,0x6d,0x28,
0x6d,0x28,0x6d,0x28,0x6d,0x28,0x6d,0x28,0x6d,0x28,0x6d,0x28,0x6d,0x28,0x6c,0x28,0x6c,0x28,0x6c,0x28,
0x6c,0x28,0x6c,0x28,0x6c,0x28,0x6c,0x28,0x6c,0x28,0x6c,0x28,0x6c,0x28,0x6c,0x28,0x6c,0x28,0x4c,0x28,
0x4c,0x28,0x4c,0x28,0x4c,0x28,0x4c,0x28,0x4c,0x28,0x4c,0x28,0x4c,0x28,0x4c,0x28,0x6c,0x28,0x4c,0x28,
0x4c,0x28,0x4c,0x28,0x4c,0x28,0x4c,0x28,0x4c,0x28,0x4c,0x28,0x4c,0x28,0x4c,0x28,0x4c,0x28,0x4c,0x28,
0x4c,0x20,0x4c,0x20,0x4c,0x20,0x4c,0x20,0x4c,0x20,0x4c,0x20,0x4c,0x20,0x4c,0x20,0x4c,0x20,0x4c,0x20,
0x4c,0x20,0x4c,0x20,0x4c,0x20,0x4c,0x20,0x4c,0x20,0x4c,0x20,0x4b,0x20,0x4b,0x20,0x4b,0x20,0x4b,0x20,
0x4b,0x20,0x4b,0x20,0x4b,0x20,0x4b,0x20,0x4b,0x28,0x4b,0x28,0x4b,0x28,0x4b,0x28,0x4b,0x28,0x4b,0x28,
0x4b,0x28,0x4b,0x28,0x4b,0x28,0x4b,0x28,0x4b,0x28,0x4b,0x28,0x4b,0x28,0x4b,0x28,0x4b,0x28,0x4b,0x28,
0x4b,0x20,0x4b,0x20,0x4b,0x20,0x4b,0x20,0x4b,0x20,0x4b,0x20,0x4b,0x20,0x4b,0x20,0x6b,0x20,0x6b,0x20,
0x4b,0x20,0x4b,0x20,0x4b,0x20,0x4b,0x20,0x4b,0x20,0x4b,0x20,0x4b,0x28,0x4b,0x28,0x4b,0x28,0x4a,0x28,
0x4a,0x28,0x4a,0x28,0x4a,0x28,0x4a,0x28,0x6a,0x20,0x4a,0x20,0x2a,0x20,0x2b,0x28,0x4b,0x28,0xcc,0x38,
0xcf,0x48,0xae,0x48,0x8e,0x40,0x8e,0x40,0x8e,0x38,0x8e,0x38,0x8d,0x38,0x6d,0x38,0x8d,0x38,0x8d,0x38,
0x8d,0x38,0x8d,0x38,0x8d,0x38,0x8d,0x38,0x8d,0x38,0x6d,0x38,0x8d,0x38,0x8d,0x38,0x8d,0x38,0x8d,0x38,
0x6d,0x38,0x6d,0x38,0x6d,0x38,0x6d,0x38,0x6d,0x38,0x8d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,
0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,
0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,
0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,
0x6d,0x30,0x6d,0x28,0x6d,0x28,0x6d,0x28,0x6d,0x28,0x6d,0x28,0x6d,0x28,0x6d,0x28,0x6d,0x28,0x6d,0x28,
