TK_CONST_DATA_ALIGN(const unsigned char image_music_immeditately_pressed[]) = {
0x02,0x00,0x01,0x01,0xa4,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x69,0x6d,
0x6d,0x65,0x64,0x69,0x74,0x61,0x74,0x65,0x6c,0x79,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x64,
0x61,0x74,0x61,0x00,0x1c,0x00,0x15,0x00,0x03,0x00,0x06,0x00,0x49,0x28,0x48,0x20,0x69,0x28,0x69,0x28,
0x48,0x20,0x48,0x28,0x48,0x28,0x48,0x20,0x48,0x28,0x48,0x20,0x69,0x28,0x69,0x28,0x28,0x20,0x69,0x28,
0x49,0x28,0x49,0x28,0x68,0x28,0x68,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0xaa,0x30,0x8d,0x49,0xa9,0x28,
0x49,0x20,0x69,0x20,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x20,0x49,0x20,0x69,0x28,0x49,0x28,
0x49,0x20,0x49,0x28,0x69,0x28,0x48,0x20,0x69,0x28,0x28,0x20,0x69,0x28,0x49,0x20,0x49,0x20,0x49,0x20,
0x69,0x20,0x49,0x20,0x49,0x20,0x49,0x28,0x48,0x20,0xa9,0x28,0x90,0x6a,0x2e,0x5a,0xea,0x30,0x68,0x20,
0x48,0x20,0x49,0x20,0x69,0x20,0x69,0x28,0x69,0x20,0x69,0x28,0x69,0x20,0x69,0x20,0x69,0x28,0x49,0x20,
0x48,0x20,0x89,0x28,0x48,0x20,0x69,0x28,0x49,0x20,0x49,0x20,0x48,0x20,0x69,0x28,0x49,0x20,0x69,0x28,
0x69,0x28,0x89,0x28,0x89,0x28,0x88,0x28,0x90,0x62,0xd0,0x6a,0x90,0x6a,0x4b,0x41,0x68,0x20,0x69,0x20,
0x2e,0x5a,0x4f,0x62,0x4f,0x62,0x6f,0x62,0x4f,0x62,0x4f,0x62,0x6f,0x62,0xed,0x51,0x89,0x28,0x48,0x20,
0x49,0x20,0x49,0x20,0x69,0x28,0x49,0x20,0x69,0x20,0x68,0x20,0xea,0x30,0x0f,0x5a,0x70,0x62,0x2e,0x5a,
0x4f,0x62,0x6f,0x62,0xd0,0x6a,0xaf,0x62,0xaf,0x62,0xd0,0x72,0xee,0x51,0xaa,0x30,0xb0,0x6a,0xd0,0x6a,
0xb0,0x6a,0xd0,0x6a,0xd0,0x72,0xd0,0x6a,0xd0,0x72,0xd0,0x6a,0x0e,0x5a,0x89,0x28,0x69,0x20,0x49,0x28,
0x49,0x20,0x69,0x20,0x68,0x20,0xa9,0x28,0x2e,0x5a,0xd1,0x72,0xd0,0x6a,0xd0,0x72,0xf1,0x72,0xb0,0x6a,
0xb0,0x62,0xb0,0x6a,0xaf,0x62,0xd0,0x6a,0xb1,0x6a,0x8d,0x49,0x8c,0x49,0xad,0x49,0x8c,0x49,0x8c,0x49,
0xad,0x49,0x8c,0x49,0xcd,0x51,0xb1,0x6a,0xd0,0x6a,0x0e,0x5a,0x89,0x28,0x48,0x20,0x69,0x28,0x48,0x20,
0xc9,0x30,0x4f,0x5a,0xd0,0x72,0xaf,0x6a,0xac,0x49,0xac,0x49,0x6c,0x41,0xac,0x49,0xb0,0x6a,0xb0,0x6a,
0xd0,0x6a,0x90,0x62,0x4b,0x41,0x68,0x20,0x48,0x20,0x69,0x20,0x69,0x20,0x48,0x20,0x68,0x20,0x48,0x20,
0x89,0x28,0x8d,0x49,0xd0,0x6a,0xb0,0x6a,0xce,0x51,0xaa,0x30,0x48,0x20,0xa9,0x28,0x2e,0x5a,0xd0,0x6a,
