TK_CONST_DATA_ALIGN(const unsigned char image_training_button_normal[]) = {
0x02,0x00,0x01,0x01,0x2c,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x72,0x61,0x69,0x6e,0x69,0x6e,0x67,
0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x64,0x61,0x74,0x61,0x00,
0x00,0x00,0x00,0x00,0x64,0x00,0x64,0x00,0x03,0x00,0x06,0x00,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x86,0x11,0x86,0x11,0x87,0x11,0x66,0x11,0x67,0x11,0x67,0x11,0x67,0x11,0x87,0x19,0x66,0x19,0x66,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x66,0x11,0x66,0x11,0x66,0x11,0x87,0x11,0x87,0x11,0x87,0x19,0x87,0x11,
0x87,0x11,0x87,0x11,0x87,0x11,0x87,0x11,0x87,0x11,0x87,0x11,0x87,0x11,0x87,0x11,0x87,0x11,0x87,0x11,
0x87,0x11,0x87,0x11,0x67,0x11,0x87,0x19,0x87,0x19,0x87,0x19,0x67,0x11,0x67,0x11,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x66,0x11,0x66,0x19,0x87,0x19,0x87,0x19,0x67,0x19,0x67,0x19,
0x67,0x19,0x67,0x19,0x67,0x19,0x67,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x66,0x11,0x66,0x11,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x67,0x11,0x67,0x19,0x67,0x11,
0x67,0x11,0x67,0x11,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x11,0xa7,0x19,0xc8,0x19,0xc8,0x21,
0xe8,0x21,0xe8,0x21,0xe9,0x21,0xe9,0x21,0x09,0x22,0x09,0x22,0x09,0x22,0x09,0x22,0xe9,0x21,0xe8,0x21,
0xe8,0x21,0xe8,0x21,0xc8,0x21,0xc8,0x21,0xa7,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x67,0x11,
0x87,0x19,0x67,0x11,0x67,0x11,0x67,0x11,0x87,0x19,0x87,0x19,0x67,0x19,0x67,0x19,0x67,0x19,0x67,0x19,
0x87,0x19,0x87,0x19,0x67,0x19,0x67,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x67,0x11,0x67,0x11,0x87,0x19,0x87,0x19,0x87,0x11,0x87,0x11,
0x87,0x11,0x87,0x11,0xa7,0x19,0xc8,0x19,0xe8,0x21,0x09,0x22,0x29,0x22,0x29,0x2a,0x4a,0x2a,0x4a,0x2a,
