TK_CONST_DATA_ALIGN(const unsigned char image_music_immeditately_normal[]) = {
0x02,0x00,0x01,0x01,0x3c,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x69,0x6d,
0x6d,0x65,0x64,0x69,0x74,0x61,0x74,0x65,0x6c,0x79,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x64,0x61,
0x74,0x61,0x00,0x00,0x1c,0x00,0x15,0x00,0x03,0x00,0x01,0x00,0x35,0x0e,0x67,0xff,0x35,0x0e,0x6b,0xff,
0x33,0x0b,0x6c,0xff,0x37,0x0f,0x70,0xff,0x32,0x0a,0x6a,0xff,0x37,0x10,0x6b,0xff,0x37,0x10,0x6b,0xff,
0x34,0x0d,0x68,0xff,0x32,0x0b,0x66,0xff,0x36,0x0f,0x6c,0xff,0x38,0x0f,0x6f,0xff,0x33,0x09,0x6b,0xff,
0x39,0x0f,0x73,0xff,0x34,0x0c,0x6f,0xff,0x35,0x0d,0x6d,0xff,0x34,0x10,0x68,0xff,0x35,0x0b,0x71,0xff,
0x39,0x10,0x6e,0xff,0x34,0x0c,0x6f,0xff,0x36,0x0f,0x6c,0xff,0x36,0x0c,0x70,0xff,0x35,0x0e,0x61,0xff,
0x3b,0x0f,0x70,0xff,0x38,0x0b,0x74,0xff,0x36,0x0f,0x6c,0xff,0x36,0x0e,0x6e,0xff,0x32,0x0f,0x6b,0xff,
0x33,0x0f,0x71,0xff,0x33,0x0e,0x6b,0xff,0x34,0x0f,0x6e,0xff,0x34,0x0f,0x6f,0xff,0x37,0x0f,0x70,0xff,
0x35,0x0d,0x6d,0xff,0x35,0x0d,0x6d,0xff,0x33,0x0b,0x6b,0xff,0x38,0x10,0x70,0xff,0x37,0x10,0x6d,0xff,
0x35,0x0d,0x6d,0xff,0x34,0x0d,0x68,0xff,0x37,0x10,0x69,0xff,0x31,0x0c,0x69,0xff,0x36,0x10,0x73,0xff,
0x36,0x11,0x70,0xff,0x32,0x0e,0x65,0xff,0x33,0x0e,0x6e,0xff,0x33,0x0e,0x6b,0xff,0x35,0x0d,0x6d,0xff,
0x37,0x11,0x68,0xff,0x37,0x13,0x6b,0xff,0x49,0x2a,0x78,0xff,0xa1,0x8e,0xb9,0xff,0x3e,0x2a,0x69,0xff,
0x34,0x0d,0x6a,0xff,0x36,0x0f,0x6a,0xff,0x37,0x0e,0x74,0xff,0x36,0x0f,0x68,0xff,0x36,0x0e,0x71,0xff,
0x34,0x0c,0x6d,0xff,0x34,0x0c,0x6d,0xff,0x34,0x0c,0x6d,0xff,0x38,0x10,0x71,0xff,0x36,0x0e,0x71,0xff,
0x34,0x0c,0x6f,0xff,0x35,0x0c,0x72,0xff,0x33,0x0d,0x72,0xff,0x32,0x0e,0x68,0xff,0x33,0x11,0x67,0xff,
0x33,0x11,0x67,0xff,0x32,0x0f,0x69,0xff,0x32,0x0f,0x69,0xff,0x33,0x0e,0x6b,0xff,0x32,0x0d,0x6c,0xff,
0x31,0x0d,0x65,0xff,0x38,0x11,0x6e,0xff,0x37,0x0d,0x6f,0xff,0x36,0x0c,0x6e,0xff,0x2f,0x0b,0x6b,0xff,
0x4d,0x34,0x85,0xff,0xff,0xfb,0xfa,0xff,0xd3,0xd2,0xe0,0xff,0x66,0x47,0x93,0xff,0x30,0x0c,0x66,0xff,
0x36,0x0e,0x66,0xff,0x36,0x0a,0x6c,0xff,0x36,0x11,0x70,0xff,0x3a,0x16,0x70,0xff,0x3a,0x16,0x6d,0xff,
0x38,0x14,0x6b,0xff,0x39,0x15,0x6d,0xff,0x38,0x13,0x70,0xff,0x3d,0x18,0x75,0xff,0x31,0x0e,0x6a,0xff,
0x35,0x0c,0x72,0xff,0x32,0x0e,0x68,0xff,0x34,0x10,0x68,0xff,0x32,0x0d,0x6d,0xff,0x33,0x0e,0x6d,0xff,
0x34,0x11,0x65,0xff,0x35,0x0e,0x69,0xff,0x38,0x0d,0x79,0xff,0x36,0x0e,0x71,0xff,0x39,0x12,0x6f,0xff,
0x39,0x12,0x6f,0xff,0x39,0x16,0x70,0xff,0x35,0x16,0x74,0xff,0x46,0x2e,0x7c,0xff,0xff,0xfb,0xff,0xff,
0xff,0xfb,0xff,0xff,0xf5,0xed,0xfc,0xff,0x91,0x7d,0xb2,0xff,0x36,0x15,0x70,0xff,0x37,0x0f,0x6f,0xff,
0xe1,0xd3,0xec,0xff,0xe8,0xdb,0xed,0xff,0xe8,0xdd,0xeb,0xff,0xea,0xdf,0xed,0xff,0xea,0xdf,0xf0,0xff,
0xe8,0xdc,0xf0,0xff,0xe3,0xda,0xeb,0xff,0xc7,0xbf,0xcc,0xff,0x47,0x25,0x72,0xff,0x35,0x11,0x6b,0xff,
0x35,0x0c,0x74,0xff,0x35,0x0c,0x74,0xff,0x37,0x0e,0x6c,0xff,0x35,0x0d,0x65,0xff,0x39,0x10,0x6e,0xff,
0x34,0x09,0x72,0xff,0x56,0x3d,0x77,0xff,0xd7,0xc4,0xe4,0xff,0xee,0xe1,0xf2,0xff,0xe5,0xde,0xe3,0xff,
0xe5,0xde,0xee,0xff,0xeb,0xe4,0xec,0xff,0xff,0xfa,0xfb,0xff,0xff,0xfa,0xfe,0xff,0xfa,0xff,0xfe,0xff,
0xff,0xff,0xfd,0xff,0xbd,0xad,0xd1,0xff,0x54,0x38,0x83,0xff,0xfc,0xfb,0xff,0xff,0xff,0xff,0xff,0xff,
0xfc,0xfe,0xfb,0xff,0xfe,0xff,0xfd,0xff,0xfe,0xff,0xff,0xff,0xfc,0xff,0xff,0xff,0xfc,0xff,0xfb,0xff,
0xfc,0xff,0xf4,0xff,0xd4,0xc0,0xe5,0xff,0x45,0x27,0x71,0xff,0x31,0x0b,0x70,0xff,0x37,0x0d,0x6f,0xff,
0x36,0x0d,0x69,0xff,0x34,0x0d,0x6a,0xff,0x35,0x11,0x69,0xff,0x5a,0x3a,0x83,0xff,0xe4,0xde,0xf6,0xff,
0xff,0xff,0xff,0xff,0xfe,0xff,0xff,0xff,0xfa,0xff,0xf8,0xff,0xfc,0xff,0xff,0xff,0xff,0xff,0xfb,0xff,
0xff,0xfd,0xff,0xff,0xff,0xfe,0xfd,0xff,0xf9,0xff,0xfa,0xff,0xfc,0xfe,0xf9,0xff,0xff,0xfb,0xff,0xff,
0xa0,0x89,0xbd,0xff,0x97,0x85,0xb3,0xff,0x9f,0x8f,0xb6,0xff,0x9d,0x8f,0xb2,0xff,0x9e,0x90,0xb4,0xff,
0x9a,0x8d,0xb8,0xff,0xa0,0x94,0xba,0xff,0xb5,0xad,0xc5,0xff,0xff,0xfc,0xff,0xff,0xff,0xfe,0xff,0xff,
0xce,0xc0,0xe3,0xff,0x3e,0x21,0x64,0xff,0x36,0x0f,0x68,0xff,0x37,0x0e,0x6e,0xff,0x33,0x11,0x68,0xff,
0x48,0x30,0x6c,0xff,0xe3,0xd6,0xf4,0xff,0xfc,0xff,0xfb,0xff,0xf9,0xf8,0xfd,0xff,0xb0,0xa6,0xc8,0xff,
0xa0,0x90,0xbf,0xff,0x9a,0x89,0xc0,0xff,0xa6,0x9d,0xbc,0xff,0xff,0xff,0xf8,0xff,0xfa,0xff,0xf8,0xff,
0xff,0xff,0xff,0xff,0xf1,0xea,0xf1,0xff,0x87,0x70,0xa6,0xff,0x37,0x15,0x69,0xff,0x37,0x0a,0x71,0xff,
0x3a,0x0e,0x6f,0xff,0x35,0x0c,0x68,0xff,0x37,0x0e,0x6e,0xff,0x37,0x0e,0x74,0xff,0x30,0x08,0x68,0xff,
0x3a,0x18,0x65,0xff,0xb2,0x93,0xcf,0xff,0xfa,0xff,0xf7,0xff,0xfd,0xfc,0xf7,0xff,0xcd,0xbc,0xdc,0xff,
0x43,0x1f,0x76,0xff,0x33,0x0c,0x76,0xff,0x4e,0x32,0x7d,0xff,0xd9,0xce,0xec,0xff,0xfe,0xfd,0xff,0xff,
0xfe,0xfc,0xff,0xff,0x91,0x81,0xa6,0xff,0x30,0x0d,0x5f,0xff,0x37,0x0a,0x71,0xff,0x37,0x0c,0x75,0xff,
0x3e,0x22,0x6f,0xff,0xff,0xfe,0xf9,0xff,0xfb,0xff,0xff,0xff,0xcd,0xbf,0xd6,0xff,0x59,0x3e,0x8b,0xff,
