TK_CONST_DATA_ALIGN(const unsigned char image_weather_cloudy[]) = {
0x02,0x00,0x01,0x01,0x42,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,
0x63,0x6c,0x6f,0x75,0x64,0x79,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x29,0x00,0x23,0x00,0x03,0x00,0x06,0x00,0x1d,0x0d,0x1d,0x0d,0x1d,0x0d,0x1d,0x0d,
0x1d,0x0d,0x1d,0x0d,0x1d,0x0d,0x1d,0x0d,0x1d,0x05,0x1d,0x0d,0xfd,0x0c,0x1d,0x0d,0xfd,0x0c,0xfe,0x0c,
0x1f,0x15,0xdd,0x0c,0x1e,0x05,0xfe,0x0c,0x1d,0x0d,0xfd,0x14,0xfd,0x04,0x3e,0x0d,0xfd,0x0c,0xbd,0x1e,
0xde,0x2f,0xdb,0x0e,0xfd,0x04,0x3e,0x0d,0x1d,0x0d,0xfd,0x04,0x1e,0x0d,0x1d,0x05,0x3d,0x05,0x1e,0x0d,
0xfd,0x0c,0x1d,0x0d,0x1c,0x05,0x1d,0x0d,0x1e,0x0d,0xfe,0x0c,0x1d,0x0d,0x1d,0x0d,0x1d,0x0d,0x1d,0x0d,
0x1d,0x0d,0x1d,0x0d,0x1d,0x0d,0x1d,0x0d,0x1d,0x0d,0x1d,0x0d,0xfd,0x04,0x1d,0x0d,0x1d,0x0d,0x1d,0x05,
0x1c,0x05,0x1c,0x05,0x3d,0x05,0x1d,0x05,0x3d,0x0d,0x1d,0x0d,0xdd,0x0c,0x1d,0x0d,0x3e,0x0d,0x1d,0x05,
0x9e,0x2f,0xfc,0x27,0xdd,0x27,0x3d,0x0d,0xdc,0x04,0xfd,0x0c,0x3e,0x0d,0x1c,0x0d,0x3b,0x0d,0xfd,0x0c,
0xfd,0x04,0x3d,0x05,0x1c,0x05,0x3d,0x15,0xfc,0x0c,0x1d,0x0d,0x1d,0x05,0x1d,0x0d,0x1d,0x0d,0x1d,0x0d,
0x1d,0x0d,0x1d,0x0d,0x1d,0x0d,0x1d,0x0d,0x1d,0x0d,0x1d,0x0d,0xfd,0x04,0x3e,0x0d,0xfc,0x04,0x1d,0x05,
0x3d,0x0d,0x1c,0x05,0x3d,0x05,0x1d,0x05,0x1d,0x0d,0x1c,0x05,0x3d,0x05,0xfe,0x0c,0x1d,0x05,0x1d,0x05,
0x3c,0x05,0xfd,0x2f,0xfd,0x1f,0xfe,0x27,0x1d,0x0d,0x1c,0x0d,0x1d,0x0d,0xfe,0x04,0xfd,0x0c,0x1c,0x0d,
0xfd,0x0c,0xfd,0x0c,0x1d,0x05,0x1d,0x0d,0xfd,0x0c,0x1d,0x15,0x1c,0x0d,0x3d,0x05,0x1d,0x0d,0x1d,0x0d,
0x1d,0x0d,0x1d,0x0d,0x1d,0x0d,0x1d,0x0d,0x1d,0x0d,0x1d,0x0d,0x1d,0x0d,0x1d,0x0d,0x1d,0x0d,0x3d,0x05,
