TK_CONST_DATA_ALIGN(const unsigned char image_music_loop_pressed[]) = {
0x02,0x00,0x01,0x01,0x7c,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x6c,0x6f,
0x6f,0x70,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x2e,0x00,0x22,0x00,0x03,0x00,0x01,0x00,0x29,0x0b,0x4b,0xff,0x29,0x0b,0x4b,0xff,
0x29,0x0b,0x4b,0xff,0x2a,0x0c,0x4a,0xff,0x29,0x0b,0x49,0xff,0x29,0x0b,0x49,0xff,0x29,0x0b,0x47,0xff,
0x2b,0x0d,0x49,0xff,0x29,0x0b,0x4b,0xff,0x28,0x0a,0x4a,0xff,0x29,0x0b,0x4b,0xff,0x29,0x0b,0x4b,0xff,
0x28,0x0a,0x4a,0xff,0x28,0x0a,0x4a,0xff,0x28,0x0a,0x4a,0xff,0x29,0x0b,0x4b,0xff,0x29,0x0b,0x4b,0xff,
0x29,0x0b,0x4b,0xff,0x29,0x0b,0x4b,0xff,0x29,0x0b,0x4b,0xff,0x29,0x0b,0x4b,0xff,0x29,0x0b,0x4b,0xff,
0x29,0x0b,0x4b,0xff,0x29,0x0b,0x4b,0xff,0x29,0x0b,0x4b,0xff,0x29,0x0b,0x4b,0xff,0x29,0x0b,0x4b,0xff,
0x29,0x0b,0x4b,0xff,0x29,0x0b,0x4b,0xff,0x29,0x0b,0x4b,0xff,0x29,0x0b,0x4b,0xff,0x29,0x0b,0x4b,0xff,
0x28,0x0b,0x45,0xff,0x2c,0x0e,0x4a,0xff,0x27,0x09,0x49,0xff,0x2a,0x0b,0x4e,0xff,0x2a,0x0b,0x4e,0xff,
0x2a,0x0c,0x4c,0xff,0x29,0x0a,0x46,0xff,0x2a,0x0b,0x44,0xff,0x29,0x0b,0x49,0xff,0x2a,0x0c,0x48,0xff,
