TK_CONST_DATA_ALIGN(const unsigned char image_watch_main_second[]) = {
0x02,0x00,0x01,0x01,0x80,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x6d,0x61,
0x69,0x6e,0x5f,0x73,0x65,0x63,0x6f,0x6e,0x64,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x19,0x00,0xa5,0x00,0x02,0x00,0x01,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x0a,
0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x16,
0x00,0x00,0x00,0x19,0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x02,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x1c,0xd4,0xb5,0x0b,0xa6,
0xf9,0xd5,0x0e,0xf6,0xd4,0xb5,0x0b,0xa6,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x04,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x26,0xfd,0xd8,0x0e,0xfc,
0xff,0xda,0x0e,0xff,0xfd,0xd8,0x0e,0xfc,0x00,0x00,0x00,0x26,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x07,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x16,0x03,0x02,0x00,0x2f,0xff,0xda,0x0e,0xff,
0xff,0xda,0x0e,0xff,0xff,0xda,0x0e,0xff,0x03,0x02,0x00,0x2f,0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x07,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
