TK_CONST_DATA_ALIGN(const unsigned char image_music_loop_normal[]) = {
0x02,0x00,0x01,0x01,0x44,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x6c,0x6f,
0x6f,0x70,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x2e,0x00,0x22,0x00,0x03,0x00,0x06,0x00,0x6d,0x30,0x4c,0x28,0x6d,0x30,0x6d,0x28,
0x6d,0x30,0x6d,0x30,0x4c,0x28,0x6d,0x30,0x4d,0x28,0x6d,0x30,0x6d,0x30,0x4c,0x28,0x6d,0x30,0x6d,0x30,
0x4c,0x28,0x4d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,
0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x4e,0x30,0x6b,0x28,
0x6d,0x28,0x4d,0x30,0x6e,0x30,0x2c,0x30,0x6c,0x30,0x4e,0x28,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,
0x6d,0x30,0x6d,0x30,0x4c,0x28,0x8e,0x30,0x4d,0x28,0x6d,0x30,0x4c,0x28,0x4c,0x28,0x6d,0x30,0x4c,0x30,
0x6d,0x30,0x4c,0x28,0x6c,0x28,0x8d,0x30,0x6d,0x30,0x4c,0x28,0x6c,0x28,0x6d,0x30,0x6c,0x30,0x6c,0x30,
0x6c,0x30,0x6c,0x30,0x6c,0x30,0x6c,0x30,0x6c,0x30,0x6c,0x30,0x6c,0x30,0x6c,0x30,0x6c,0x30,0x6c,0x30,
0x6c,0x30,0x6c,0x30,0x6c,0x30,0x6c,0x30,0x8c,0x30,0x39,0xc5,0x0c,0x39,0x6e,0x28,0x4d,0x28,0x6d,0x30,
0x6c,0x30,0x6d,0x30,0x8c,0x30,0x6c,0x30,0x6c,0x30,0x6c,0x30,0x6c,0x30,0x6c,0x30,0x6d,0x30,0x4d,0x28,
0x4d,0x30,0x6c,0x30,0x6c,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x4d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,
0x4d,0x28,0x6d,0x30,0x6d,0x30,0x2c,0x28,0x4d,0x30,0x4d,0x30,0x4d,0x30,0x4d,0x30,0x4d,0x30,0x4d,0x30,
0x4d,0x30,0x4d,0x30,0x4d,0x30,0x4d,0x30,0x4d,0x30,0x4d,0x30,0x4d,0x30,0x4d,0x30,0x4d,0x30,0x4d,0x30,
0x2d,0x28,0xdf,0xff,0x5f,0xf7,0xf3,0x72,0x6b,0x20,0x6d,0x30,0x4d,0x28,0x6c,0x30,0x4d,0x30,0x4d,0x30,
0x6d,0x30,0x4d,0x30,0x4d,0x30,0x6d,0x30,0x6d,0x28,0x8d,0x30,0x6d,0x30,0x6d,0x30,0x4d,0x30,0x4d,0x30,
0x4d,0x28,0x6d,0x30,0x6d,0x30,0x4c,0x30,0x4c,0x30,0x6d,0x30,0x4c,0x30,0x4c,0x30,0x6d,0x30,0x8d,0x38,
0x4c,0x30,0x4c,0x30,0x4c,0x30,0x4c,0x30,0x4c,0x30,0x4c,0x30,0x4c,0x30,0x4c,0x30,0x4c,0x30,0x4c,0x30,
0x4c,0x30,0x4c,0x30,0x4c,0x30,0x4c,0x30,0x4c,0x30,0x4c,0x30,0x8e,0x30,0xdf,0xff,0xdf,0xff,0xff,0xff,
0x99,0xbd,0x0d,0x39,0x6e,0x30,0x6d,0x30,0x6c,0x30,0x6c,0x30,0x4d,0x30,0x4d,0x28,0x4d,0x28,0x4d,0x30,
0x6d,0x30,0x4c,0x28,0x4c,0x30,0x4d,0x30,0x6e,0x30,0x4d,0x30,0x6d,0x30,0x4b,0x28,0x4d,0x28,0x6d,0x30,
0x6d,0x28,0x4d,0x28,0x6d,0x30,0x6d,0x30,0x4d,0x28,0x4d,0x28,0x6d,0x28,0x6d,0x28,0x6d,0x28,0x6d,0x28,
0x6d,0x28,0x6d,0x28,0x6d,0x28,0x6d,0x28,0x6d,0x28,0x6d,0x28,0x6d,0x28,0x6d,0x28,0x6d,0x28,0x6d,0x28,
0x6d,0x28,0x6d,0x28,0x8b,0x20,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x3e,0xf7,0xd1,0x72,0x6e,0x28,
0x6d,0x30,0x4d,0x30,0x6d,0x30,0x6c,0x30,0x6c,0x30,0x6d,0x30,0x6c,0x30,0x6c,0x30,0x6d,0x30,0x4d,0x30,
0x6d,0x30,0x4c,0x28,0x8b,0x28,0x33,0x7b,0x18,0xc6,0x5e,0xef,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xff,
0xff,0xff,0xfe,0xff,0xff,0xff,0xdf,0xff,0xdf,0xff,0x59,0xbd,0x0e,0x39,0x6d,0x30,0x4d,0x28,0x4c,0x30,
0x4c,0x30,0x4d,0x28,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x4c,0x28,0x0d,0x39,0xdc,0xcd,0xdf,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xfe,0xff,0xff,0xff,0x3e,0xf7,0xd2,0x72,0x4d,0x28,0x6e,0x30,0x6e,0x30,0x4d,0x28,0x4d,0x30,0x6d,0x30,
0x6d,0x30,0x6d,0x30,0x8c,0x30,0x9d,0xc5,0xdf,0xff,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
