TK_CONST_DATA_ALIGN(const unsigned char image_music_play_pressed[]) = {
0x02,0x00,0x01,0x01,0x1c,0x96,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x70,0x6c,
0x61,0x79,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x62,0x00,0x62,0x00,0x03,0x00,0x01,0x00,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4e,0x16,0x7b,0xff,
0x4e,0x16,0x7b,0xff,0x4e,0x16,0x7b,0xff,0x4e,0x16,0x7b,0xff,0x4e,0x16,0x7b,0xff,0x4e,0x16,0x7b,0xff,
0x4e,0x16,0x7b,0xff,0x4e,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4c,0x15,0x7a,0xff,0x4b,0x17,0x7b,0xff,0x4b,0x17,0x7b,0xff,0x4b,0x17,0x7b,0xff,0x4b,0x17,0x7b,0xff,
0x4f,0x17,0x7c,0xff,0x4f,0x17,0x7c,0xff,0x4e,0x16,0x7b,0xff,0x4d,0x14,0x7b,0xff,0x4c,0x15,0x7b,0xff,
0x4d,0x16,0x7c,0xff,0x4d,0x16,0x7e,0xff,0x4d,0x16,0x7e,0xff,0x4e,0x16,0x79,0xff,0x4e,0x16,0x79,0xff,
