TK_CONST_DATA_ALIGN(const unsigned char image_music_next_normal[]) = {
0x02,0x00,0x01,0x01,0x4c,0x48,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x6e,0x65,
0x78,0x74,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x44,0x00,0x44,0x00,0x03,0x00,0x01,0x00,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4b,0x17,0x79,0xff,0x4d,0x16,0x7b,0xff,0x4e,0x17,0x7d,0xff,0x4f,0x16,0x7d,0xff,
0x4e,0x15,0x7e,0xff,0x4e,0x15,0x7e,0xff,0x4e,0x15,0x7c,0xff,0x4e,0x15,0x7c,0xff,0x4f,0x18,0x80,0xff,
0x4d,0x16,0x7e,0xff,0x4c,0x15,0x7b,0xff,0x4c,0x15,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4f,0x17,0x7c,0xff,
0x4f,0x16,0x7d,0xff,0x4f,0x15,0x7c,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4c,0x15,0x7a,0xff,0x4c,0x16,0x78,0xff,0x4b,0x17,0x79,0xff,0x4b,0x17,0x79,0xff,
0x4e,0x15,0x7c,0xff,0x4e,0x15,0x7c,0xff,0x4d,0x16,0x7c,0xff,0x4d,0x16,0x7c,0xff,0x4d,0x16,0x7b,0xff,
0x4b,0x17,0x7b,0xff,0x4b,0x17,0x7b,0xff,0x4b,0x17,0x7b,0xff,0x4f,0x15,0x7b,0xff,0x4e,0x16,0x7b,0xff,
0x4b,0x17,0x7b,0xff,0x4b,0x17,0x7b,0xff,0x4b,0x17,0x7b,0xff,0x4e,0x16,0x7b,0xff,0x50,0x13,0x7a,0xff,
0x51,0x12,0x7a,0xff,0x4b,0x19,0x78,0xff,0x4b,0x17,0x79,0xff,0x4d,0x14,0x7b,0xff,0x4e,0x13,0x7d,0xff,
0x51,0x13,0x80,0xff,0x50,0x15,0x7f,0xff,0x4e,0x15,0x7c,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7c,0xff,0x4e,0x15,0x7c,0xff,0x4d,0x14,0x7b,0xff,0x4d,0x14,0x7b,0xff,
0x4c,0x15,0x7b,0xff,0x4c,0x15,0x7a,0xff,0x4c,0x15,0x7a,0xff,0x4d,0x16,0x7b,0xff,0x4e,0x17,0x7c,0xff,
0x4c,0x18,0x7c,0xff,0x4d,0x16,0x7b,0xff,0x4c,0x15,0x7a,0xff,0x4c,0x15,0x7b,0xff,0x4d,0x16,0x7c,0xff,
0x4e,0x13,0x7d,0xff,0x51,0x13,0x7e,0xff,0x53,0x15,0x82,0xff,0x55,0x15,0x83,0xff,0x59,0x16,0x87,0xff,
0x5b,0x16,0x8a,0xff,0x5c,0x17,0x8c,0xff,0x5e,0x17,0x8d,0xff,0x64,0x15,0x94,0xff,0x64,0x15,0x94,0xff,
0x64,0x15,0x94,0xff,0x64,0x15,0x92,0xff,0x61,0x15,0x91,0xff,0x60,0x14,0x90,0xff,0x5f,0x13,0x8d,0xff,
0x5f,0x13,0x8d,0xff,0x58,0x16,0x84,0xff,0x55,0x16,0x81,0xff,0x52,0x14,0x7f,0xff,0x4f,0x14,0x7e,0xff,
0x4e,0x15,0x7c,0xff,0x4d,0x16,0x7c,0xff,0x4e,0x17,0x7c,0xff,0x4f,0x18,0x7d,0xff,0x4a,0x16,0x78,0xff,
0x4b,0x17,0x7b,0xff,0x4e,0x17,0x7c,0xff,0x4f,0x16,0x7d,0xff,0x4e,0x15,0x7c,0xff,0x4d,0x14,0x7b,0xff,
0x4e,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4e,0x15,0x7c,0xff,0x4d,0x16,0x7c,0xff,0x4c,0x15,0x7a,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4b,0x17,0x7b,0xff,0x4a,0x16,0x78,0xff,
0x4c,0x19,0x76,0xff,0x4c,0x19,0x78,0xff,0x4e,0x18,0x7a,0xff,0x4d,0x16,0x7b,0xff,0x4c,0x15,0x7b,0xff,
0x4e,0x15,0x7e,0xff,0x51,0x18,0x81,0xff,0x53,0x1a,0x85,0xff,0x5d,0x17,0x8b,0xff,0x5e,0x17,0x8d,0xff,
0x61,0x17,0x90,0xff,0x65,0x16,0x93,0xff,0x67,0x16,0x97,0xff,0x67,0x14,0x98,0xff,0x69,0x13,0x9a,0xff,
0x6a,0x12,0x9c,0xff,0x68,0x13,0x95,0xff,0x68,0x13,0x94,0xff,0x67,0x15,0x95,0xff,0x67,0x15,0x95,0xff,
0x68,0x16,0x96,0xff,0x67,0x15,0x95,0xff,0x67,0x15,0x93,0xff,0x67,0x15,0x93,0xff,0x65,0x17,0x91,0xff,
0x62,0x17,0x8e,0xff,0x60,0x17,0x8d,0xff,0x5c,0x16,0x8a,0xff,0x56,0x16,0x86,0xff,0x50,0x15,0x7f,0xff,
0x4b,0x16,0x7e,0xff,0x49,0x16,0x7b,0xff,0x4c,0x13,0x7a,0xff,0x4e,0x16,0x7b,0xff,0x4e,0x17,0x7c,0xff,
0x4c,0x18,0x7a,0xff,0x4b,0x17,0x79,0xff,0x4a,0x16,0x78,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x14,0x7b,0xff,0x4d,0x14,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x17,0x79,0xff,0x4c,0x18,0x7a,0xff,
0x4c,0x18,0x7a,0xff,0x4b,0x17,0x79,0xff,0x4b,0x17,0x79,0xff,0x4b,0x19,0x78,0xff,0x4b,0x17,0x79,0xff,
0x4e,0x15,0x7c,0xff,0x51,0x13,0x7e,0xff,0x55,0x15,0x85,0xff,0x5b,0x16,0x8a,0xff,0x5d,0x18,0x8d,0xff,
0x60,0x19,0x8f,0xff,0x65,0x14,0x94,0xff,0x65,0x14,0x94,0xff,0x67,0x14,0x96,0xff,0x68,0x15,0x97,0xff,
0x6a,0x14,0x99,0xff,0x6b,0x13,0x9b,0xff,0x6a,0x12,0x9a,0xff,0x6a,0x12,0x9c,0xff,0x67,0x17,0x94,0xff,
0x67,0x17,0x94,0xff,0x67,0x17,0x94,0xff,0x67,0x17,0x94,0xff,0x67,0x17,0x94,0xff,0x67,0x17,0x94,0xff,
0x66,0x16,0x93,0xff,0x66,0x16,0x93,0xff,0x67,0x14,0x98,0xff,0x67,0x14,0x98,0xff,0x68,0x15,0x97,0xff,
0x67,0x15,0x95,0xff,0x64,0x16,0x90,0xff,0x5d,0x16,0x8c,0xff,0x57,0x17,0x89,0xff,0x52,0x16,0x87,0xff,
0x53,0x13,0x81,0xff,0x51,0x13,0x7e,0xff,0x4d,0x15,0x7a,0xff,0x4a,0x17,0x76,0xff,0x4a,0x18,0x77,0xff,
0x4c,0x19,0x78,0xff,0x4e,0x18,0x7a,0xff,0x4e,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
