TK_CONST_DATA_ALIGN(const unsigned char image_music_loop_single_pressed[]) = {
0x02,0x00,0x01,0x01,0x44,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x6c,0x6f,
0x6f,0x70,0x5f,0x73,0x69,0x6e,0x67,0x6c,0x65,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x64,0x61,
0x74,0x61,0x00,0x00,0x2e,0x00,0x22,0x00,0x03,0x00,0x06,0x00,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,
0x49,0x28,0x49,0x28,0x48,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x48,0x28,0x69,0x28,
0x49,0x20,0x49,0x28,0x49,0x28,0x69,0x28,0x48,0x28,0x48,0x28,0x49,0x28,0x69,0x28,0x48,0x28,0x48,0x28,
0x48,0x28,0x48,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x49,0x28,0x48,0x20,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x68,0x28,0x68,0x28,0x69,0x28,0x49,0x28,0x69,0x28,0x28,0x20,
0x49,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x48,0x20,0x69,0x28,0x69,0x28,0x48,0x20,0x48,0x28,0x48,0x28,
0x48,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x48,0x20,0x48,0x20,0x69,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x68,0x28,0xce,0x51,0xa9,0x30,0x68,0x28,0x48,0x20,0x69,0x28,0x49,0x20,0x49,0x20,0x49,0x28,0x69,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x20,0x48,0x20,
0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x68,0x20,0x91,0x6a,0x4f,0x62,0x2b,0x41,
0x68,0x28,0x68,0x28,0x49,0x20,0x6a,0x28,0x49,0x28,0x69,0x28,0x69,0x28,0x49,0x20,0x49,0x20,0x69,0x28,
0x69,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x69,0x28,0x49,0x28,
0x49,0x20,0x49,0x20,0x49,0x28,0x69,0x28,0x69,0x28,0x49,0x20,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x48,0x20,0xd1,0x72,0xb0,0x6a,0xb0,0x6a,0xcd,0x51,0x89,0x28,0x69,0x28,0x69,0x28,
0x48,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,
0x69,0x28,0x48,0x28,0x48,0x20,0x48,0x28,0x48,0x20,0x69,0x28,0x69,0x28,0x69,0x28,0x48,0x20,0x68,0x28,
0x69,0x28,0x69,0x28,0x68,0x28,0x68,0x28,0x68,0x28,0x68,0x28,0x68,0x28,0x68,0x28,0x68,0x28,0x68,0x28,
0x68,0x28,0x68,0x28,0x68,0x28,0x68,0x28,0x68,0x28,0x68,0x28,0x68,0x28,0x68,0x28,0x88,0x20,0x8f,0x62,
0xb0,0x6a,0xb0,0x6a,0x8f,0x6a,0x90,0x6a,0x2b,0x39,0x68,0x20,0x68,0x28,0x69,0x28,0x69,0x28,0x49,0x28,
0x49,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x48,0x20,0x48,0x20,0xa9,0x30,0x0b,0x39,
0xed,0x51,0x4f,0x62,0x90,0x6a,0xb0,0x6a,0x90,0x6a,0x90,0x6a,0xb0,0x6a,0xb0,0x6a,0x90,0x6a,0x90,0x6a,
0x90,0x6a,0x90,0x6a,0x90,0x6a,0x90,0x6a,0x90,0x6a,0x90,0x6a,0x90,0x6a,0x90,0x6a,0x90,0x6a,0x90,0x6a,
0x90,0x6a,0x90,0x6a,0x90,0x6a,0x90,0x6a,0xb0,0x6a,0xb0,0x6a,0x8f,0x6a,0xaf,0x6a,0xd0,0x6a,0x8f,0x6a,
0x90,0x6a,0xed,0x51,0x89,0x28,0x48,0x28,0x49,0x28,0x69,0x28,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x48,0x20,0xa9,0x30,0xad,0x51,0xb1,0x72,0xaf,0x6a,0xb0,0x6a,0xb0,0x6a,0xaf,0x6a,
0x8f,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,
0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,
0xb0,0x6a,0xb0,0x6a,0xaf,0x6a,0xaf,0x6a,0x8f,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0x70,0x6a,0x2b,0x41,
0x48,0x28,0x49,0x28,0x49,0x28,0x48,0x28,0x69,0x28,0x48,0x28,0x69,0x28,0x49,0x28,0x68,0x20,0x0d,0x52,
0x8f,0x62,0xb0,0x6a,0xb0,0x6a,0x8f,0x6a,0x8f,0x6a,0xb0,0x6a,0xb0,0x6a,0x8f,0x6a,0xb0,0x6a,0x8f,0x6a,
0xb0,0x6a,0xb0,0x6a,0x8f,0x6a,0xb0,0x6a,0x8f,0x6a,0x8f,0x6a,0x8f,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,
0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0x90,0x6a,0xd0,0x6a,0xaf,0x6a,0xaf,0x6a,
0xaf,0x6a,0x8f,0x6a,0xb0,0x6a,0xb0,0x6a,0x70,0x6a,0x2b,0x41,0x48,0x28,0x49,0x28,0x49,0x28,0x48,0x28,
0x49,0x20,0x48,0x28,0x48,0x28,0x49,0x28,0x2b,0x39,0x6f,0x62,0xd0,0x6a,0x90,0x6a,0xad,0x49,0xea,0x30,
0x89,0x28,0x89,0x28,0x89,0x28,0x89,0x28,0x89,0x28,0x89,0x28,0x69,0x28,0x89,0x28,0x69,0x28,0x68,0x28,
0x89,0x28,0x89,0x28,0x89,0x28,0x68,0x28,0x89,0x28,0x89,0x28,0x89,0x28,0x89,0x28,0x89,0x28,0x89,0x28,
0x89,0x28,0x89,0x28,0xa8,0x28,0x6f,0x62,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xb0,0x6a,0xb0,0x6a,0xcd,0x51,
0x89,0x28,0x48,0x28,0x49,0x28,0x69,0x28,0x69,0x28,0x49,0x28,0x49,0x20,0x48,0x28,0x48,0x28,0x49,0x28,
0xee,0x51,0xd0,0x6a,0xd0,0x6a,0xcd,0x51,0x69,0x28,0x49,0x20,0x49,0x28,0x69,0x28,0x49,0x20,0x49,0x28,
0x69,0x28,0x49,0x20,0x49,0x20,0x49,0x20,0x69,0x28,0x69,0x28,0x49,0x20,0x6a,0x28,0x29,0x20,0x6a,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x68,0x20,0xb0,0x6a,
0xaf,0x6a,0x8f,0x6a,0xd1,0x72,0x4f,0x62,0x0b,0x39,0x68,0x20,0x68,0x28,0x69,0x28,0x69,0x28,0x49,0x28,
0x49,0x28,0x69,0x28,0x49,0x28,0x48,0x28,0x49,0x28,0x48,0x20,0x70,0x62,0xcf,0x6a,0x8f,0x62,0xca,0x30,
0x48,0x20,0x48,0x28,0x69,0x28,0x48,0x28,0x48,0x20,0x69,0x28,0x69,0x28,0x48,0x28,0x69,0x28,0x48,0x28,
0x49,0x28,0x48,0x20,0x69,0x28,0x48,0x20,0x49,0x28,0x49,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,
0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x88,0x28,0xb0,0x6a,0x8f,0x62,0xb0,0x6a,0xce,0x51,0x89,0x28,
0x68,0x28,0x68,0x28,0x48,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x69,0x28,0x49,0x28,0x69,0x28,0x48,0x28,
