TK_CONST_DATA_ALIGN(const unsigned char image_weather_button_pressed[]) = {
0x02,0x00,0x01,0x01,0x8c,0x38,0x01,0x00,0x00,0x00,0x00,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,
0x62,0x75,0x74,0x74,0x6f,0x6e,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x64,0x61,0x74,0x61,0x00,
0x00,0x00,0x00,0x00,0xc8,0x00,0xc8,0x00,0x03,0x00,0x06,0x00,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x11,0x87,0x11,0x87,0x11,0x87,0x11,0x87,0x19,0x87,0x19,0x67,0x11,0x67,0x11,0x87,0x11,0x87,0x11,
0x87,0x11,0x87,0x11,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x67,0x19,0x67,0x19,0x67,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x67,0x11,0x67,0x11,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x67,0x11,0x67,0x11,
0x87,0x19,0x87,0x19,0x87,0x19,0x67,0x19,0x67,0x19,0x67,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x11,0x87,0x11,0x87,0x11,0x87,0x11,0x67,0x11,0x67,0x11,0x87,0x19,0x87,0x19,0x87,0x11,0x87,0x11,
0x87,0x11,0x87,0x11,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
