TK_CONST_DATA_ALIGN(const unsigned char image_music_immeditately_normal[]) = {
0x02,0x00,0x01,0x01,0x44,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x69,0x6d,
0x6d,0x65,0x64,0x69,0x74,0x61,0x74,0x65,0x6c,0x79,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x64,0x61,
0x74,0x61,0x00,0x00,0x2e,0x00,0x22,0x00,0x03,0x00,0x06,0x00,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,
0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6c,0x30,0x4c,0x28,0x8d,0x30,0x4c,0x28,0x4d,0x28,0x6d,0x30,
0x6d,0x28,0x6d,0x28,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,
0x6c,0x30,0x4d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x4c,0x28,0x6d,0x30,0x6e,0x28,0x4d,0x30,
0x4b,0x30,0x6d,0x30,0x19,0xb5,0x0d,0x31,0x4d,0x30,0x2e,0x38,0x6c,0x30,0x4d,0x28,0x6c,0x30,0xac,0x30,
0x4d,0x28,0x8d,0x28,0x6c,0x30,0x6c,0x30,0x6c,0x30,0x6c,0x30,0x6c,0x30,0x6c,0x30,0x6c,0x30,0x6c,0x30,
0x6c,0x30,0x6d,0x30,0x4d,0x28,0x4d,0x30,0x8d,0x30,0x4c,0x28,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,
0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x4d,0x28,0x4d,0x30,0x4c,0x28,
0x6c,0x30,0x6c,0x30,0x8d,0x30,0x4d,0x30,0x8c,0x28,0x4d,0x30,0x6d,0x30,0x4d,0x28,0xff,0xff,0x1f,0xe7,
0x4f,0x5a,0x8c,0x30,0x6c,0x30,0x6f,0x38,0x2d,0x28,0x4d,0x30,0x4d,0x28,0x6d,0x30,0x4d,0x30,0x4d,0x30,
0x4d,0x30,0x4d,0x30,0x4d,0x30,0x4d,0x30,0x4d,0x30,0x4d,0x30,0x4c,0x28,0x4c,0x28,0x6d,0x30,0x6d,0x30,
0x4d,0x30,0x6d,0x30,0x4c,0x30,0x4d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,
0x6d,0x30,0x6d,0x30,0x6e,0x30,0x4d,0x28,0x8d,0x30,0x4c,0x28,0x6c,0x30,0x4c,0x28,0x6d,0x30,0x6c,0x30,
0x6c,0x30,0x4d,0x30,0x4d,0x30,0x6c,0x28,0xff,0xff,0xff,0xff,0xdf,0xff,0x76,0x9c,0x8b,0x30,0x4d,0x28,
0x6e,0x30,0x2c,0x28,0x8d,0x38,0x4d,0x30,0x4c,0x30,0x4c,0x30,0x4c,0x30,0x4c,0x30,0x4c,0x30,0x4c,0x30,
0x4c,0x30,0x4c,0x30,0x6e,0x30,0x6c,0x28,0x6c,0x30,0x6d,0x30,0x6d,0x30,0x6c,0x30,0x6c,0x30,0x4d,0x30,
0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x4d,0x30,0x4c,0x28,
0x4b,0x28,0x6c,0x30,0x6e,0x30,0x6e,0x30,0x4d,0x28,0x6c,0x30,0x4d,0x30,0x4e,0x30,0x4d,0x30,0x8c,0x30,
0xdf,0xff,0xdf,0xff,0xff,0xff,0xdf,0xff,0x9d,0xe6,0x6f,0x49,0x6d,0x30,0x8c,0x30,0x4c,0x30,0x2e,0x28,
0x6d,0x28,0x6d,0x28,0x6d,0x28,0x6d,0x28,0x6d,0x28,0x6d,0x28,0x6d,0x28,0x6d,0x28,0x6e,0x28,0x6d,0x28,
0x8c,0x28,0x4b,0x20,0x8c,0x30,0x4c,0x28,0x6d,0x30,0x6c,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,
0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6b,0x30,0x8c,0x30,0x6c,0x28,0x8d,0x28,0x2d,0x20,0x4d,0x28,
0x6d,0x28,0x6d,0x28,0x8c,0x28,0x6c,0x28,0x6d,0x28,0x6b,0x20,0xdf,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0x9f,0xff,0xd3,0x83,0x6d,0x28,0x4e,0x30,0x8d,0x30,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xdd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x1c,0xd6,0xcc,0x30,
0x6e,0x30,0x4d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,
0x4d,0x30,0x6d,0x28,0x8c,0x28,0x6d,0x41,0x1f,0xef,0xff,0xff,0xde,0xff,0xff,0xff,0xfe,0xff,0xff,0xff,
