TK_CONST_DATA_ALIGN(const unsigned char ui_window_pie[]) = {
0x04,0x00,0x01,0x01,0xc3,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x69,0x6e,0x64,0x6f,0x77,0x5f,0x70,
0x69,0x65,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x20,0x03,0x00,0x00,0xae,0x01,0x00,0x00,0x73,0x65,0x6c,0x66,
0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x25,
0x2c,0x79,0x3d,0x35,0x30,0x2c,0x77,0x3d,0x38,0x30,0x30,0x2c,0x68,0x3d,0x34,0x33,0x30,0x29,0x00,0x61,
0x6e,0x69,0x6d,0x5f,0x68,0x69,0x6e,0x74,0x00,0x68,0x74,0x72,0x61,0x6e,0x73,0x6c,0x61,0x74,0x65,0x00,
0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,0x70,0x69,0x65,0x5f,0x74,0x69,0x74,0x6c,0x65,0x00,0x00,0x76,
0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,
0x00,0x00,0x00,0x50,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,
0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x32,0x25,0x2c,0x79,0x3d,0x6d,0x2c,0x77,0x3d,0x36,0x30,
0x25,0x2c,0x68,0x3d,0x38,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x70,0x69,0x65,0x5f,0x76,0x69,
0x65,0x77,0x00,0x00,0x70,0x69,0x65,0x5f,0x73,0x6c,0x69,0x63,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,
0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,
0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,
0x70,0x69,0x65,0x31,0x5f,0x73,0x6c,0x69,0x63,0x65,0x00,0x6d,0x61,0x78,0x00,0x33,0x36,0x30,0x00,0x73,
0x74,0x61,0x72,0x74,0x5f,0x61,0x6e,0x67,0x6c,0x65,0x00,0x30,0x00,0x76,0x61,0x6c,0x75,0x65,0x00,0x30,
0x00,0x73,0x68,0x6f,0x77,0x5f,0x74,0x65,0x78,0x74,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x69,0x6e,0x6e,
0x65,0x72,0x5f,0x72,0x61,0x64,0x69,0x75,0x73,0x00,0x35,0x35,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,
0x70,0x69,0x65,0x31,0x00,0x00,0x00,0x70,0x69,0x65,0x5f,0x73,0x6c,0x69,0x63,0x65,0x00,0x00,0x00,0x00,
