TK_CONST_DATA_ALIGN(const unsigned char ui_watch_02[]) = {
0x04,0x00,0x01,0x01,0x8e,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x30,0x32,
0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x00,0x00,0x00,0xf0,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,
0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,
0x79,0x3d,0x6d,0x2c,0x77,0x3d,0x32,0x34,0x30,0x2c,0x68,0x3d,0x32,0x34,0x30,0x29,0x00,0x73,0x74,0x79,
0x6c,0x65,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x30,0x32,0x00,0x66,0x75,0x6c,0x6c,0x5f,0x73,0x63,0x72,
0x65,0x65,0x6e,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x63,0x68,0x69,0x6c,0x64,0x72,0x65,0x6e,0x5f,0x6c,
0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x72,0x3d,0x31,0x2c,0x63,0x3d,
0x31,0x29,0x00,0x74,0x68,0x65,0x6d,0x65,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x30,0x32,0x5f,0x73,0x74,
0x79,0x6c,0x65,0x73,0x00,0x00,0x67,0x65,0x73,0x74,0x75,0x72,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,
0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,
0x6d,0x2c,0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,
0x65,0x00,0x67,0x65,0x73,0x74,0x75,0x72,0x65,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x95,0x00,0x00,0x00,0x95,0x00,0x00,0x00,0x73,
0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,
0x3d,0x63,0x2c,0x79,0x3d,0x34,0x38,0x2c,0x77,0x3d,0x31,0x34,0x39,0x2c,0x68,0x3d,0x31,0x34,0x39,0x29,
0x00,0x00,0x64,0x69,0x67,0x69,0x74,0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0x00,
0x00,0x00,0x66,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,
0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x34,0x35,0x2c,0x77,
0x3d,0x31,0x30,0x32,0x2c,0x68,0x3d,0x33,0x32,0x29,0x00,0x66,0x6f,0x72,0x6d,0x61,0x74,0x00,0x68,0x68,
0x3a,0x6d,0x6d,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x74,0x69,0x6d,0x65,0x00,0x00,0x00,0x64,0x69,0x67,
0x69,0x74,0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x5b,0x00,0x00,0x00,0x3e,0x00,0x00,
0x00,0x09,0x00,0x00,0x00,0x66,0x6f,0x72,0x6d,0x61,0x74,0x00,0x59,0x59,0x59,0x59,0x2d,0x4d,0x4d,0x2d,
0x44,0x44,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x64,0x61,0x74,0x65,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,
0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0x00,0x00,0x00,0x5a,0x00,0x00,0x00,0x24,0x00,0x00,0x00,
0x0a,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x77,0x64,0x61,0x79,0x00,0x74,0x65,0x78,0x74,0x00,0xe6,
0x98,0x9f,0xe6,0x9c,0x9f,0xe4,0xba,0x94,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x74,0x65,0x78,0x74,0x00,
0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x42,0x00,0x00,0x00,0x71,0x00,
0x00,0x00,0x11,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x74,0x65,0x78,0x74,0x00,0x32,0x34,0xc2,0xb0,0x00,
