TK_CONST_DATA_ALIGN(const unsigned char image_Vinyl[]) = {
0x02,0x00,0x01,0x01,0x9c,0xc3,0x01,0x00,0x00,0x00,0x00,0x00,0x56,0x69,0x6e,0x79,0x6c,0x00,0x64,0x61,
0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xaa,0x00,0xaa,0x00,0x02,0x00,0x03,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x37,0x37,0x37,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x02,0x36,0x36,0x36,0x05,0x36,0x36,0x36,0x08,0x36,0x36,0x36,0x14,
0x36,0x36,0x36,0x2a,0x36,0x36,0x36,0x41,0x36,0x36,0x36,0x56,0x36,0x36,0x36,0x6c,0x36,0x36,0x36,0x82,
0x36,0x36,0x36,0x93,0x36,0x36,0x36,0x9f,0x36,0x36,0x36,0xae,0x36,0x36,0x36,0xbe,0x36,0x36,0x36,0xc8,
0x36,0x36,0x36,0xcd,0x36,0x36,0x36,0xd2,0x36,0x36,0x36,0xd6,0x36,0x36,0x36,0xd6,0x36,0x36,0x36,0xd2,
0x36,0x36,0x36,0xcd,0x36,0x36,0x36,0xc8,0x36,0x36,0x36,0xbe,0x36,0x36,0x36,0xae,0x36,0x36,0x36,0x9f,
0x36,0x36,0x36,0x93,0x36,0x36,0x36,0x82,0x36,0x36,0x36,0x6c,0x36,0x36,0x36,0x56,0x36,0x36,0x36,0x41,
0x36,0x36,0x36,0x2a,0x36,0x36,0x36,0x14,0x36,0x36,0x36,0x08,0x35,0x35,0x35,0x05,0x35,0x35,0x35,0x02,
0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,
0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,
0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,
0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,
0x35,0x35,0x35,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,
0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,
0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,
0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x37,0x37,0x37,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x02,0x36,0x36,0x36,0x07,0x36,0x36,0x36,0x0b,0x36,0x36,0x36,0x22,
0x36,0x36,0x36,0x3e,0x36,0x36,0x36,0x58,0x36,0x36,0x36,0x7e,0x36,0x36,0x36,0xa5,0x36,0x36,0x36,0xba,
0x36,0x36,0x36,0xcf,0x36,0x36,0x36,0xde,0x36,0x36,0x36,0xee,0x36,0x36,0x36,0xf5,0x36,0x36,0x36,0xf2,
0x36,0x36,0x36,0xf1,0x36,0x36,0x36,0xf0,0x36,0x36,0x36,0xef,0x36,0x36,0x36,0xef,0x36,0x36,0x36,0xee,
0x36,0x36,0x36,0xee,0x37,0x37,0x37,0xed,0x37,0x37,0x37,0xec,0x37,0x37,0x37,0xec,0x36,0x36,0x36,0xed,
0x37,0x37,0x37,0xee,0x36,0x36,0x36,0xee,0x36,0x36,0x36,0xef,0x36,0x36,0x36,0xef,0x36,0x36,0x36,0xf0,
0x36,0x36,0x36,0xf1,0x36,0x36,0x36,0xf2,0x36,0x36,0x36,0xf5,0x36,0x36,0x36,0xee,0x36,0x36,0x36,0xde,
0x36,0x36,0x36,0xcf,0x36,0x36,0x36,0xba,0x36,0x36,0x36,0xa5,0x35,0x35,0x35,0x7d,0x35,0x35,0x35,0x58,
0x35,0x35,0x35,0x3e,0x35,0x35,0x35,0x22,0x35,0x35,0x35,0x0b,0x35,0x35,0x35,0x07,0x35,0x35,0x35,0x02,
0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,
0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,
0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,
0x35,0x35,0x35,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,
0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,
0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,
0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,
0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x33,0x33,0x33,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x37,0x37,0x37,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x03,0x36,0x36,0x36,0x10,
0x36,0x36,0x36,0x25,0x36,0x36,0x36,0x4d,0x36,0x36,0x36,0x7d,0x36,0x36,0x36,0x9c,0x36,0x36,0x36,0xc4,
0x36,0x36,0x36,0xe7,0x36,0x36,0x36,0xf1,0x36,0x36,0x36,0xf6,0x36,0x36,0x36,0xfc,0x37,0x37,0x37,0xf9,
0x37,0x37,0x37,0xf4,0x37,0x37,0x37,0xee,0x38,0x38,0x38,0xea,0x38,0x38,0x38,0xe7,0x38,0x38,0x38,0xe6,
0x37,0x37,0x37,0xe5,0x37,0x37,0x37,0xe6,0x38,0x38,0x38,0xe5,0x37,0x37,0x37,0xe5,0x37,0x37,0x37,0xe5,
0x37,0x37,0x37,0xe4,0x37,0x37,0x37,0xe4,0x37,0x37,0x37,0xe4,0x37,0x37,0x37,0xe4,0x37,0x37,0x37,0xe4,
0x37,0x37,0x37,0xe4,0x37,0x37,0x37,0xe5,0x37,0x37,0x37,0xe5,0x38,0x38,0x38,0xe5,0x37,0x37,0x37,0xe6,
0x37,0x37,0x37,0xe5,0x38,0x38,0x38,0xe7,0x36,0x36,0x36,0xe7,0x38,0x38,0x38,0xe9,0x37,0x37,0x37,0xee,
