TK_CONST_DATA_ALIGN(const unsigned char image_guage_pointer[]) = {
0x02,0x00,0x01,0x01,0xac,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x70,0x6f,
0x69,0x6e,0x74,0x65,0x72,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1d,0x00,0x48,0x00,0x02,0x00,0x03,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x05,0xff,0xff,0xff,0x50,0xff,0xff,0xff,0x9a,0xff,0xff,0xff,0xac,
0xff,0xff,0xff,0xa4,0xff,0xff,0xff,0x5e,0xff,0xff,0xff,0x0c,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x15,
0xff,0xff,0xff,0xad,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xc1,0xff,0xff,0xff,0x28,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x0d,0xff,0xff,0xff,0xb4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xc4,0xf9,0xf9,0xf9,0x0f,0xf4,0xf4,0xf4,0x00,0xf4,0xf4,0xf4,0x00,
0xf4,0xf4,0xf4,0x00,0xf4,0xf4,0xf4,0x00,0xf4,0xf4,0xf4,0x00,0xf4,0xf4,0xf4,0x00,0xf4,0xf4,0xf4,0x00,
0xf4,0xf4,0xf4,0x00,0xf4,0xf4,0xf4,0x00,0xf4,0xf4,0xf4,0x00,0xf4,0xf4,0xf4,0x00,0xf4,0xf4,0xf4,0x00,
0xf4,0xf4,0xf4,0x00,0xf4,0xf4,0xf4,0x00,0xf4,0xf4,0xf4,0x00,0xf4,0xf4,0xf4,0x00,0xf4,0xf4,0xf4,0x00,
0xfe,0xfe,0xfe,0x00,0xff,0xff,0xff,0x58,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xf1,0xf1,0xf1,0xff,0xcf,0xcf,0xcf,0xff,0xf1,0xf1,0xf1,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xf8,0xf8,0xf8,0x69,0xf4,0xf4,0xf4,0x00,0xf4,0xf4,0xf4,0x00,0xf4,0xf4,0xf4,0x00,
0xf4,0xf4,0xf4,0x00,0xf4,0xf4,0xf4,0x00,0xf4,0xf4,0xf4,0x00,0xf4,0xf4,0xf4,0x00,0xf4,0xf4,0xf4,0x00,
0xf4,0xf4,0xf4,0x00,0xf4,0xf4,0xf4,0x00,0xf4,0xf4,0xf4,0x00,0xf4,0xf4,0xf4,0x00,0xf4,0xf4,0xf4,0x00,
0xf4,0xf4,0xf4,0x00,0xf4,0xf4,0xf4,0x00,0xf4,0xf4,0xf4,0x00,0xf4,0xf4,0xf4,0x00,0xfe,0xfe,0xfe,0x29,
0xfd,0xfd,0xfd,0xaa,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf3,0xf3,0xf3,0xff,0x5f,0x5f,0x5f,0xff,
0x17,0x17,0x17,0xff,0x4e,0x4e,0x4e,0xff,0xef,0xef,0xef,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xea,0xea,0xea,0xbd,0x85,0x85,0x85,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,
0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,
0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,
0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0xae,0xae,0xae,0x38,0xe8,0xe8,0xe8,0xbd,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xc5,0xc5,0xc5,0xff,0x0d,0x0d,0x0d,0xff,0x10,0x10,0x10,0xff,
