TK_CONST_DATA_ALIGN(const unsigned char image_lrc_rule[]) = {
0x02,0x00,0x01,0x01,0x4c,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x72,0x63,0x5f,0x72,0x75,0x6c,0x65,
0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xd0,0x00,0x01,0x00,0x02,0x00,0x03,0x00,0x80,0x80,0x80,0x1f,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,0x80,0x80,0x80,0x21,
