TK_CONST_DATA_ALIGN(const unsigned char image_let_it_go[]) = {
0x02,0x00,0x01,0x01,0x7e,0x59,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x65,0x74,0x5f,0x69,0x74,0x5f,0x67,
0x6f,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x6b,0x00,0x6b,0x00,0x03,0x00,0x06,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,
0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,
0x87,0x00,0x87,0x00,0x66,0x00,0x67,0x00,0x67,0x00,0x67,0x00,0x67,0x00,0x67,0x00,0x67,0x00,0x67,0x00,
0x67,0x00,0x67,0x00,0x67,0x00,0x67,0x00,0x87,0x00,0x67,0x00,0x66,0x00,0x87,0x00,0x67,0x00,0x67,0x00,
0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,
0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,
0x87,0x00,0x67,0x00,0x87,0x00,0x67,0x00,0x67,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,
0x67,0x00,0x67,0x00,0x67,0x00,0x67,0x00,0x67,0x00,0x67,0x00,0x67,0x00,0x67,0x00,0x67,0x00,0x67,0x00,
0x67,0x00,0x67,0x00,0x67,0x00,0x66,0x00,0x66,0x00,0x66,0x00,0x66,0x00,0x67,0x00,0x67,0x00,0x87,0x00,
0x67,0x00,0x67,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,0x87,0x00,
