TK_CONST_DATA_ALIGN(const unsigned char strings_zh_CN_res_480_272[]) = {
0x06,0x00,0x00,0x01,0xcc,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x7a,0x68,0x5f,0x43,0x4e,0x00,0x64,0x61,
0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x19,0x00,0xd4,0x00,0x00,0x00,0xe2,0x00,0x00,0x00,0xef,0x00,0x00,0x00,
0xf4,0x00,0x00,0x00,0xfb,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x07,0x01,0x00,0x00,0x15,0x01,0x00,0x00,
0x28,0x01,0x00,0x00,0x38,0x01,0x00,0x00,0x4b,0x01,0x00,0x00,0x57,0x01,0x00,0x00,0x64,0x01,0x00,0x00,
0x73,0x01,0x00,0x00,0x80,0x01,0x00,0x00,0x90,0x01,0x00,0x00,0x9d,0x01,0x00,0x00,0xa8,0x01,0x00,0x00,
0xb5,0x01,0x00,0x00,0xc1,0x01,0x00,0x00,0xce,0x01,0x00,0x00,0xdc,0x01,0x00,0x00,0xe9,0x01,0x00,0x00,
0xf8,0x01,0x00,0x00,0x05,0x02,0x00,0x00,0x09,0x02,0x00,0x00,0x0d,0x02,0x00,0x00,0x10,0x02,0x00,0x00,
0x14,0x02,0x00,0x00,0x20,0x02,0x00,0x00,0x2d,0x02,0x00,0x00,0x3a,0x02,0x00,0x00,0x47,0x02,0x00,0x00,
0x4e,0x02,0x00,0x00,0x55,0x02,0x00,0x00,0x5d,0x02,0x00,0x00,0x64,0x02,0x00,0x00,0x6b,0x02,0x00,0x00,
0x72,0x02,0x00,0x00,0x77,0x02,0x00,0x00,0x7e,0x02,0x00,0x00,0x8d,0x02,0x00,0x00,0x9a,0x02,0x00,0x00,
0xa6,0x02,0x00,0x00,0xb3,0x02,0x00,0x00,0xb8,0x02,0x00,0x00,0xbc,0x02,0x00,0x00,0xc0,0x02,0x00,0x00,
0xc4,0x02,0x00,0x00,0xc8,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0x6c,0x61,0x72,
0x6d,0x20,0x53,0x65,0x74,0x74,0x69,0x6e,0x67,0x00,0xe6,0x8a,0xa5,0xe8,0xad,0xa6,0xe8,0xae,0xbe,0xe7,
0xbd,0xae,0x00,0x41,0x75,0x74,0x6f,0x00,0xe8,0x87,0xaa,0xe5,0x8a,0xa8,0x00,0x42,0x61,0x63,0x6b,0x00,
0xe8,0xbf,0x94,0xe5,0x9b,0x9e,0x00,0x43,0x6c,0x65,0x61,0x6e,0x41,0x69,0x72,0x20,0x44,0x65,0x6d,0x6f,
0x00,0xe6,0xb4,0x81,0xe5,0x87,0x80,0xe6,0x96,0xb0,0xe9,0xa3,0x8e,0xe7,0xb3,0xbb,0xe7,0xbb,0x9f,0x00,
0x43,0x6f,0x6e,0x74,0x72,0x6f,0x6c,0x20,0x53,0x65,0x74,0x74,0x69,0x6e,0x67,0x00,0xe6,0x8e,0xa7,0xe5,
0x88,0xb6,0xe5,0x8f,0x82,0xe6,0x95,0xb0,0xe8,0xae,0xbe,0xe5,0xae,0x9a,0x00,0x43,0x79,0x63,0x6c,0x65,
0x20,0x44,0x65,0x6c,0x61,0x79,0x00,0xe5,0xbe,0xaa,0xe7,0x8e,0xaf,0xe5,0xbb,0xb6,0xe6,0x97,0xb6,0x00,
0x48,0x69,0x67,0x68,0x20,0x48,0x75,0x6d,0x20,0x41,0x6c,0x61,0x72,0x6d,0x00,0xe9,0xab,0x98,0xe6,0xb9,
0xbf,0xe6,0x8a,0xa5,0xe8,0xad,0xa6,0x00,0x48,0x69,0x67,0x68,0x20,0x54,0x65,0x6d,0x70,0x20,0x41,0x6c,
