TK_CONST_DATA_ALIGN(const unsigned char font_default_25[]) = {
0x01,0x00,0x02,0x01,0x2e,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x32,0x35,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x44,0x00,0x19,0x00,0x12,0x00,0xfa,0xff,0x00,0x00,0x00,0x00,
0x0a,0x00,0x20,0x01,0x20,0x00,0x20,0x01,0x2f,0x00,0x20,0x01,0x30,0x00,0xcc,0x01,0x31,0x00,0xc2,0x02,
0x32,0x00,0x28,0x03,0x33,0x00,0x0c,0x04,0x34,0x00,0xf0,0x04,0x35,0x00,0xf8,0x05,0x36,0x00,0xdc,0x06,
0x37,0x00,0xcc,0x07,0x38,0x00,0xb0,0x08,0x39,0x00,0xa6,0x09,0x41,0x00,0x8a,0x0a,0x42,0x00,0xb6,0x0b,
0x43,0x00,0xac,0x0c,0x44,0x00,0xc6,0x0d,0x45,0x00,0xbc,0x0e,0x46,0x00,0xa0,0x0f,0x47,0x00,0x84,0x10,
0x48,0x00,0x9e,0x11,0x49,0x00,0x94,0x12,0x4a,0x00,0xc4,0x12,0x4b,0x00,0x96,0x13,0x4c,0x00,0x9e,0x14,
0x4d,0x00,0x70,0x15,0x4e,0x00,0xe4,0x16,0x4f,0x00,0xda,0x17,0x50,0x00,0xf4,0x18,0x51,0x00,0xea,0x19,
0x52,0x00,0x13,0x1b,0x53,0x00,0x2d,0x1c,0x54,0x00,0x23,0x1d,0x55,0x00,0x19,0x1e,0x56,0x00,0x0f,0x1f,
0x57,0x00,0x29,0x20,0x58,0x00,0x9d,0x21,0x59,0x00,0xdb,0x22,0x5a,0x00,0xe3,0x23,0x61,0x00,0xd9,0x24,
0x62,0x00,0x8d,0x25,0x63,0x00,0x5f,0x26,0x64,0x00,0x13,0x27,0x65,0x00,0xf7,0x27,0x66,0x00,0xab,0x28,
0x67,0x00,0x59,0x29,0x68,0x00,0x49,0x2a,0x69,0x00,0x1b,0x2b,0x6a,0x00,0x4b,0x2b,0x6b,0x00,0xf8,0x2b,
0x6c,0x00,0xdc,0x2c,0x6d,0x00,0x0c,0x2d,0x6e,0x00,0x14,0x2e,0x6f,0x00,0xba,0x2e,0x70,0x00,0x6e,0x2f,
0x71,0x00,0x40,0x30,0x72,0x00,0x24,0x31,0x73,0x00,0xa0,0x31,0x74,0x00,0x54,0x32,0x75,0x00,0x02,0x33,
0x76,0x00,0xa8,0x33,0x77,0x00,0x5c,0x34,0x78,0x00,0x56,0x35,0x79,0x00,0x0a,0x36,0x7a,0x00,0xee,0x36,
0xde,0x5d,0x96,0x37,0x02,0x5e,0x0a,0x39,0x7f,0x5e,0x92,0x3a,0x00,0x00,0xef,0xff,0x08,0x00,0x14,0x00,
0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0xb1,0x63,
0x00,0x00,0x00,0x00,0x00,0x0f,0xf3,0x13,0x00,0x00,0x00,0x00,0x00,0x5d,0xb8,0x00,0x00,0x00,0x00,0x00,
0x00,0xb3,0x62,0x00,0x00,0x00,0x00,0x00,0x10,0xf4,0x12,0x00,0x00,0x00,0x00,0x00,0x5f,0xb7,0x00,0x00,
0x00,0x00,0x00,0x00,0xb5,0x62,0x00,0x00,0x00,0x00,0x00,0x11,0xf4,0x12,0x00,0x00,0x00,0x00,0x00,0x61,
0xb7,0x00,0x00,0x00,0x00,0x00,0x00,0xb7,0x62,0x00,0x00,0x00,0x00,0x00,0x13,0xf5,0x12,0x00,0x00,0x00,
0x00,0x00,0x63,0xb7,0x00,0x00,0x00,0x00,0x00,0x00,0xb9,0x62,0x00,0x00,0x00,0x00,0x00,0x14,0xf5,0x12,
0x00,0x00,0x00,0x00,0x00,0x65,0xb6,0x00,0x00,0x00,0x00,0x00,0x00,0xbb,0x61,0x00,0x00,0x00,0x00,0x00,
0x15,0xf6,0x12,0x00,0x00,0x00,0x00,0x00,0x67,0xb6,0x00,0x00,0x00,0x00,0x00,0x00,0x46,0x34,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0xff,0x0d,0x00,0x12,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x2a,0x74,0xa9,0x7e,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5d,0xe7,0x74,0x38,0x6e,0xde,0x82,0x00,
0x00,0x00,0x00,0x00,0x5d,0xf2,0x36,0x00,0x00,0x00,0x21,0xe3,0x7e,0x00,0x00,0x00,0x05,0xe1,0x79,0x00,
0x00,0x00,0x00,0x00,0x5d,0xf1,0x0d,0x00,0x00,0x5c,0xfa,0x19,0x00,0x00,0x00,0x00,0x00,0x0b,0xf3,0x6d,
0x00,0x00,0xb4,0xb9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xad,0xbe,0x00,0x00,0xd5,0x97,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x90,0xdb,0x00,0x00,0xf4,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0xf7,0x01,
0x14,0xff,0x62,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0xff,0x15,0x0d,0xff,0x68,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x67,0xff,0x11,0x00,0xef,0x82,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xf9,0x01,0x00,
0xd2,0x9c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x97,0xe3,0x00,0x00,0xaf,0xc5,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xbc,0xc9,0x00,0x00,0x4f,0xfe,0x25,0x00,0x00,0x00,0x00,0x00,0x10,0xfa,0x79,0x00,0x00,0x02,
0xdc,0x8b,0x00,0x00,0x00,0x00,0x00,0x5f,0xfc,0x1c,0x00,0x00,0x00,0x50,0xf6,0x57,0x00,0x00,0x00,0x23,
0xeb,0x99,0x00,0x00,0x00,0x00,0x00,0x48,0xf0,0xa6,0x67,0x8d,0xe3,0x96,0x02,0x00,0x00,0x00,0x00,0x00,
0x00,0x0f,0x4b,0x81,0x5f,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0xff,0x05,0x00,0x12,0x00,0x05,0x00,
0x00,0x00,0x19,0x6c,0x5f,0x1a,0x00,0x00,0x35,0xd1,0xd0,0x00,0x00,0x00,0x64,0xfe,0x03,0x00,0x00,0x64,
0xff,0x04,0x00,0x00,0x64,0xff,0x04,0x00,0x00,0x64,0xff,0x04,0x00,0x00,0x64,0xff,0x04,0x00,0x00,0x64,
0xff,0x04,0x00,0x00,0x64,0xff,0x04,0x00,0x00,0x64,0xff,0x04,0x00,0x00,0x64,0xff,0x04,0x00,0x00,0x64,
0xff,0x04,0x00,0x00,0x64,0xff,0x04,0x00,0x00,0x64,0xff,0x04,0x00,0x00,0x64,0xff,0x04,0x00,0x00,0x64,
0xff,0x04,0x00,0x00,0x64,0xff,0x04,0x00,0x00,0x20,0x53,0x01,0x00,0x00,0xf0,0xff,0x0c,0x00,0x12,0x00,
0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x91,0x96,0x68,0x1d,0x00,0x00,0x00,0x00,0x00,0x49,0xc9,
0xaf,0x59,0x7e,0xdf,0xf5,0x77,0x00,0x00,0x00,0x0b,0xcf,0x18,0x00,0x00,0x00,0x02,0x61,0xff,0x52,0x00,
0x00,0x7e,0x57,0x00,0x00,0x00,0x00,0x00,0x02,0xe4,0xd1,0x00,0x0e,0xa2,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x8b,0xf9,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0xf8,0x0c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xce,0xaf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0xff,0x56,0x00,
