TK_CONST_DATA_ALIGN(const unsigned char font_default_11[]) = {
0x01,0x00,0x02,0x01,0x1b,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x31,0x31,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0x00,0x0b,0x00,0x08,0x00,0xfe,0xff,0x00,0x00,0x00,0x00,
0x0a,0x00,0x64,0x00,0x20,0x00,0x64,0x00,0x2d,0x00,0x64,0x00,0x30,0x00,0x7a,0x00,0x31,0x00,0xb6,0x00,
0x32,0x00,0xd2,0x00,0x33,0x00,0x06,0x01,0x34,0x00,0x42,0x01,0x35,0x00,0x7e,0x01,0x36,0x00,0xba,0x01,
0x37,0x00,0xfc,0x01,0x38,0x00,0x38,0x02,0x39,0x00,0x74,0x02,0x00,0x4e,0xb0,0x02,0x09,0x4e,0xc5,0x02,
0x8c,0x4e,0x19,0x03,0x94,0x4e,0x6d,0x03,0x6d,0x51,0xc1,0x03,0x68,0x54,0x1e,0x04,0xdb,0x56,0x7b,0x04,
0xe5,0x65,0xcf,0x04,0x00,0x00,0xfc,0xff,0x05,0x00,0x02,0x00,0x05,0x00,0x00,0x00,0x43,0x5a,0x5a,0x5a,
0x45,0x06,0x08,0x08,0x08,0x06,0x00,0x00,0xf9,0xff,0x06,0x00,0x08,0x00,0x05,0x00,0x00,0x00,0x00,0x2a,
0x69,0x6d,0x16,0x00,0x07,0x93,0x00,0x07,0x93,0x00,0x41,0x56,0x00,0x00,0x8f,0x08,0x83,0x1e,0x00,0x00,
0x63,0x3e,0x74,0x2c,0x00,0x00,0x6e,0x33,0x34,0x64,0x00,0x00,0x95,0x05,0x03,0x9d,0x10,0x20,0x98,0x00,
0x00,0x09,0x5f,0x55,0x04,0x00,0x00,0x00,0xf9,0xff,0x02,0x00,0x08,0x00,0x02,0x00,0x00,0x00,0x31,0x53,
0x00,0x9e,0x00,0x9e,0x00,0x9e,0x00,0x9e,0x00,0x9e,0x00,0x9e,0x00,0x5c,0x00,0x00,0xf9,0xff,0x05,0x00,
0x08,0x00,0x05,0x00,0x00,0x00,0x01,0x5e,0x69,0x72,0x20,0x45,0x19,0x00,0x0b,0x8e,0x0a,0x00,0x00,0x00,
0xa5,0x00,0x00,0x00,0x5b,0x68,0x00,0x02,0x7c,0x5b,0x00,0x07,0x80,0x25,0x00,0x00,0x4f,0x2f,0x02,0x02,
0x02,0x56,0x90,0x90,0x90,0x5a,0x00,0x00,0xf9,0xff,0x06,0x00,0x08,0x00,0x05,0x00,0x00,0x00,0x00,0x57,
0x67,0x74,0x34,0x00,0x36,0x25,0x00,0x01,0xa1,0x00,0x00,0x00,0x00,0x04,0xad,0x00,0x00,0x07,0x8b,0x83,
