TK_CONST_DATA_ALIGN(const unsigned char strings_zh_CN[]) = {
0x06,0x00,0x00,0x01,0x10,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x7a,0x68,0x5f,0x43,0x4e,0x00,0x64,0x61,
0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x5c,0x00,0x00,0x00,0x65,0x00,0x00,0x00,0x72,0x00,0x00,0x00,
0x78,0x00,0x00,0x00,0x7f,0x00,0x00,0x00,0x82,0x00,0x00,0x00,0x8c,0x00,0x00,0x00,0x91,0x00,0x00,0x00,
0x98,0x00,0x00,0x00,0x9c,0x00,0x00,0x00,0xa3,0x00,0x00,0x00,0xb0,0x00,0x00,0x00,0xbd,0x00,0x00,0x00,
0xc7,0x00,0x00,0x00,0xd4,0x00,0x00,0x00,0xdf,0x00,0x00,0x00,0xec,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,
0x06,0x01,0x00,0x00,0x09,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0x64,0x76,0x61,
0x6e,0x63,0x65,0x64,0x00,0xe9,0xab,0x98,0xe7,0xba,0xa7,0xe8,0xae,0xbe,0xe7,0xbd,0xae,0x00,0x43,0x6c,
0x6f,0x73,0x65,0x00,0xe5,0x85,0xb3,0xe9,0x97,0xad,0x00,0x45,0x51,0x00,0xe5,0x9d,0x87,0xe8,0xa1,0xa1,
0xe5,0x99,0xa8,0x00,0x48,0x69,0x67,0x68,0x00,0xe9,0xab,0x98,0xe9,0x9f,0xb3,0x00,0x4c,0x6f,0x77,0x00,
0xe4,0xbd,0x8e,0xe9,0x9f,0xb3,0x00,0x4d,0x75,0x73,0x69,0x63,0x20,0x50,0x6c,0x61,0x79,0x65,0x72,0x00,
0x4d,0x75,0x73,0x69,0x63,0x20,0x50,0x6c,0x61,0x79,0x65,0x72,0x00,0x50,0x6c,0x61,0x79,0x20,0x4c,0x69,
0x73,0x74,0x00,0xe6,0x92,0xad,0xe6,0x94,0xbe,0xe5,0x88,0x97,0xe8,0xa1,0xa8,0x00,0x53,0x55,0x52,0x52,
0x2d,0x44,0x65,0x70,0x74,0x68,0x00,0xe7,0x8e,0xaf,0xe7,0xbb,0x95,0xe6,0xb7,0xb1,0xe5,0xba,0xa6,0x00,
0x53,0x55,0x52,0x52,0x2d,0x53,0x74,0x72,0x65,0x6e,0x74,0x68,0x00,0xe7,0x8e,0xaf,0xe7,0xbb,0x95,0xe5,
0xbc,0xba,0xe5,0xba,0xa6,0x00,0x6f,0x6b,0x00,0xe7,0xa1,0xae,0xe5,0xae,0x9a,0x00,0x00,0x00,0x00,0x00,};/*320*/
