TK_CONST_DATA_ALIGN(const unsigned char ui_home_page_home_page[]) = {
0x04,0x00,0x01,0x01,0x1b,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0x6f,0x6d,0x65,0x5f,0x70,0x61,0x67,
0x65,0x2f,0x68,0x6f,0x6d,0x65,0x5f,0x70,0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x6d,0x61,0x69,0x6e,0x5f,0x74,0x69,0x74,0x6c,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,
0x72,0x6d,0x61,0x6c,0x3a,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x62,0x67,0x5f,0x6d,0x61,0x69,
0x6e,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x6f,0x72,0x64,0x65,
0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x31,0x65,0x34,0x35,0x35,0x64,0x00,0x73,0x74,0x79,0x6c,
0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x00,0x74,0x6f,0x70,0x00,
0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,0x6d,0x61,0x69,0x6e,0x5f,0x74,0x69,0x74,0x6c,0x65,0x00,0x61,
0x6e,0x69,0x6d,0x5f,0x68,0x69,0x6e,0x74,0x00,0x68,0x74,0x72,0x61,0x6e,0x73,0x6c,0x61,0x74,0x65,0x28,
0x65,0x61,0x73,0x69,0x6e,0x67,0x3d,0x63,0x75,0x62,0x69,0x63,0x5f,0x6f,0x75,0x74,0x29,0x00,0x00,0x69,
0x6d,0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x3a,0x00,0x00,0x00,0xb4,
0x00,0x00,0x00,0x3e,0x01,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6d,0x65,0x74,0x65,0x72,0x5f,0x69,0x6d,
0x61,0x67,0x65,0x00,0x63,0x6c,0x69,0x63,0x6b,0x61,0x62,0x6c,0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x00,
0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xda,0x00,0x00,0x00,0x3a,0x00,0x00,
