TK_CONST_DATA_ALIGN(const unsigned char ui_weather[]) = {
0x04,0x00,0x01,0x01,0xbc,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x00,
0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x6d,
0x5f,0x68,0x69,0x6e,0x74,0x00,0x73,0x6c,0x69,0x64,0x65,0x5f,0x6c,0x65,0x66,0x74,0x00,0x73,0x74,0x79,
0x6c,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x30,0x30,0x00,0x66,0x75,0x6c,0x6c,0x5f,0x73,
0x63,0x72,0x65,0x65,0x6e,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,
0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x32,0x30,0x35,0x2c,0x79,0x3d,
0x34,0x35,0x2c,0x77,0x3d,0x33,0x39,0x30,0x2c,0x68,0x3d,0x33,0x39,0x30,0x29,0x00,0x74,0x68,0x65,0x6d,
0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x73,0x74,0x79,0x6c,0x65,0x73,0x00,0x00,0x67,0x65,
0x73,0x74,0x75,0x72,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,
0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,
0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x6d,0x2c,0x77,0x3d,0x31,0x30,0x30,0x25,
0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,
0x72,0x3a,0x67,0x65,0x73,0x74,0x75,0x72,0x65,0x00,0x00,0x73,0x6c,0x69,0x64,0x65,0x5f,0x76,0x69,0x65,
0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,
0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,
0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,
0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x3a,0x73,0x6c,0x69,0x64,0x65,
0x76,0x69,0x65,0x77,0x00,0x76,0x65,0x72,0x74,0x69,0x63,0x61,0x6c,0x00,0x74,0x72,0x75,0x65,0x00,0x61,
0x75,0x74,0x6f,0x5f,0x68,0x69,0x64,0x65,0x5f,0x69,0x6e,0x64,0x69,0x63,0x61,0x74,0x6f,0x72,0x00,0x34,
0x30,0x30,0x30,0x00,0x69,0x6e,0x64,0x69,0x63,0x61,0x74,0x6f,0x72,0x00,0x73,0x6f,0x6c,0x69,0x64,0x5f,
0x64,0x6f,0x74,0x28,0x6d,0x61,0x72,0x67,0x69,0x6e,0x3d,0x37,0x2e,0x35,0x2c,0x20,0x73,0x70,0x61,0x63,
0x69,0x6e,0x67,0x3d,0x31,0x30,0x2c,0x20,0x61,0x72,0x63,0x3d,0x74,0x72,0x75,0x65,0x2c,0x20,0x73,0x69,
0x7a,0x65,0x3d,0x31,0x32,0x2c,0x20,0x61,0x74,0x3d,0x72,0x69,0x67,0x68,0x74,0x29,0x00,0x00,0x76,0x69,
0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x86,0x01,
0x00,0x00,0x86,0x01,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,
0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x6d,0x2c,0x77,0x3d,0x33,0x39,0x30,0x2c,
