TK_CONST_DATA_ALIGN(const unsigned char ui_watch_06[]) = {
0x04,0x00,0x01,0x01,0xb6,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x30,0x36,
0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x74,0x79,0x6c,
0x65,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x30,0x36,0x00,0x66,0x75,0x6c,0x6c,0x5f,0x73,0x63,0x72,0x65,
0x65,0x6e,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,
0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x32,0x30,0x35,0x2c,0x79,0x3d,0x34,0x35,0x2c,
0x77,0x3d,0x33,0x39,0x30,0x2c,0x68,0x3d,0x33,0x39,0x30,0x29,0x00,0x63,0x68,0x69,0x6c,0x64,0x72,0x65,
0x6e,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x72,0x3d,0x31,
0x2c,0x63,0x3d,0x31,0x29,0x00,0x74,0x68,0x65,0x6d,0x65,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x30,0x36,
0x5f,0x73,0x74,0x79,0x6c,0x65,0x73,0x00,0x00,0x67,0x65,0x73,0x74,0x75,0x72,0x65,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,
0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,
0x2c,0x79,0x3d,0x6d,0x2c,0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,
0x6e,0x61,0x6d,0x65,0x00,0x67,0x65,0x73,0x74,0x75,0x72,0x65,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x39,0x00,0x00,0x00,0xa0,0x00,0x00,0x00,0x0f,0x00,0x00,0x00,0x19,0x00,
0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6d,0x69,0x6e,0x75,0x74,0x65,0x00,0x74,0x65,0x78,0x74,0x00,0x32,
0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x68,0x65,0x61,0x72,0x74,0x5f,0x6e,0x75,0x6d,0x62,0x65,0x72,0x00,
0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0xa6,0x00,
0x00,0x00,0x3a,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x74,0x65,0x78,0x74,0x00,0xe5,0x88,0x86,0xe9,0x92,
0x9f,0xe5,0x89,0x8d,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x68,0x65,0x61,0x72,0x74,0x5f,0x74,0x65,0x78,
0x74,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x96,0x00,0x00,0x00,
0xa0,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x19,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6e,0x75,0x6d,
0x62,0x65,0x72,0x00,0x74,0x65,0x78,0x74,0x00,0x36,0x38,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x68,0x65,
0x61,0x72,0x74,0x5f,0x6e,0x75,0x6d,0x62,0x65,0x72,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xbe,0x00,0x00,0x00,0xa6,0x00,0x00,0x00,0x2f,0x00,0x00,0x00,0x15,0x00,0x00,
0x00,0x74,0x65,0x78,0x74,0x00,0xe6,0xac,0xa1,0x2f,0xe5,0x88,0x86,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,
0x68,0x65,0x61,0x72,0x74,0x5f,0x74,0x65,0x78,0x74,0x00,0x00,0x00,0x72,0x6f,0x77,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x97,0x00,0x00,0x00,0x3d,0x00,0x00,0x00,0xa5,0x00,0x00,0x00,0x4d,0x00,0x00,
0x00,0x00,0x64,0x69,0x67,0x69,0x74,0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
