TK_CONST_DATA_ALIGN(const unsigned char image_music_button_pressed_default_320_240[]) = {
0x02,0x00,0x01,0x01,0x2c,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x62,0x75,
0x74,0x74,0x6f,0x6e,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x64,0x00,0x64,0x00,0x03,0x00,0x06,0x00,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x67,0x11,0x87,0x11,0x87,0x19,0x87,0x19,0x67,0x11,0x67,0x11,0x67,0x19,0x87,0x19,0x86,0x19,0x86,0x19,
0x86,0x19,0x86,0x19,0x87,0x19,0x66,0x19,0x66,0x19,0x67,0x19,0x67,0x19,0x67,0x19,0x67,0x19,0x67,0x19,
0x67,0x19,0x67,0x19,0x67,0x19,0x67,0x19,0x67,0x11,0x67,0x11,0x67,0x11,0x67,0x11,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x11,0x87,0x11,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x67,0x19,0x67,0x19,
0x86,0x19,0x86,0x19,0x87,0x19,0x87,0x19,0x66,0x19,0x66,0x19,0x67,0x11,0x87,0x19,0x87,0x11,0x87,0x11,
0x86,0x11,0x87,0x11,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x67,0x11,0x67,0x11,0x87,0x19,0x87,0x19,0x87,0x19,0x67,0x19,0x67,0x19,0x87,0x19,0x87,0x19,
0x66,0x11,0x66,0x11,0x67,0x11,0x67,0x11,0x87,0x19,0x87,0x19,0x67,0x11,0x66,0x11,0x46,0x09,0x46,0x09,
0x26,0x09,0x25,0x09,0x05,0x01,0x05,0x01,0x25,0x01,0x25,0x01,0x25,0x01,0x25,0x01,0x25,0x01,0x25,0x01,
0x25,0x01,0x25,0x01,0x26,0x09,0x46,0x09,0x66,0x11,0x66,0x11,0x87,0x11,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,
0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x19,0x87,0x11,0x87,0x11,
0x87,0x19,0x87,0x11,0x87,0x11,0x46,0x09,0x26,0x09,0x05,0x01,0x05,0x01,0x05,0x01,0x05,0x01,0x05,0x01,
0x05,0x01,0x25,0x01,0x25,0x01,0x25,0x01,0x05,0x01,0x05,0x01,0x05,0x01,0x05,0x01,0x05,0x01,0x25,0x01,
