TK_CONST_DATA_ALIGN(const unsigned char image_music_loop_pressed_default_320_240[]) = {
0x02,0x00,0x01,0x01,0xa4,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x6c,0x6f,
0x6f,0x70,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1c,0x00,0x15,0x00,0x03,0x00,0x06,0x00,0x68,0x20,0x68,0x20,0x68,0x20,0x69,0x28,
0x49,0x20,0x49,0x20,0x49,0x28,0x49,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,
0x48,0x28,0x48,0x28,0x69,0x28,0x49,0x20,0x6a,0x28,0x48,0x20,0x68,0x28,0x48,0x20,0x68,0x20,0x49,0x20,
0x49,0x20,0x49,0x20,0x68,0x28,0x68,0x20,0x69,0x28,0x48,0x20,0x48,0x20,0x49,0x20,0x49,0x28,0x49,0x20,
0x48,0x20,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x20,0x69,0x28,0x49,0x20,0x49,0x20,0x8d,0x49,0x4c,0x41,0x68,0x20,0x69,0x20,0x69,0x28,0x49,0x20,
0x49,0x20,0x68,0x28,0x49,0x20,0x69,0x28,0x69,0x28,0x49,0x20,0x49,0x20,0x68,0x20,0x68,0x20,0x68,0x20,
0x49,0x20,0x49,0x20,0x49,0x20,0x49,0x20,0x49,0x20,0x49,0x20,0x49,0x20,0x49,0x20,0x48,0x20,0x69,0x20,
0x48,0x20,0x69,0x28,0x2f,0x5a,0xd1,0x72,0x8c,0x49,0x89,0x28,0x69,0x28,0x49,0x20,0x49,0x28,0x49,0x20,
0x49,0x20,0x6a,0x28,0x28,0x20,0x68,0x28,0xea,0x30,0x4b,0x41,0x6c,0x41,0x6c,0x41,0x6b,0x41,0x6b,0x41,
0x6b,0x41,0x6b,0x41,0x6b,0x41,0x6b,0x41,0x6b,0x41,0x6b,0x41,0x8c,0x41,0x6c,0x41,0x8c,0x49,0x6c,0x41,
0x4e,0x5a,0x31,0x73,0x11,0x73,0x4f,0x5a,0xea,0x38,0x69,0x28,0x49,0x20,0x49,0x20,0x49,0x28,0x48,0x20,
0x69,0x28,0xad,0x49,0xb1,0x6a,0xf1,0x72,0x12,0x73,0xf1,0x6a,0xf1,0x72,0xf1,0x72,0xf1,0x72,0xf1,0x72,
0xf1,0x72,0xf1,0x72,0xf1,0x72,0xf1,0x72,0xf1,0x72,0xd1,0x72,0xf1,0x72,0xf1,0x72,0x31,0x73,0xcf,0x6a,
0x10,0x73,0x11,0x73,0xf1,0x72,0x6c,0x49,0x68,0x28,0x49,0x20,0x69,0x28,0x48,0x20,0x6c,0x49,0xf1,0x72,
0xd1,0x72,0x0e,0x52,0xcd,0x51,0xcd,0x51,0xcd,0x51,0xcd,0x51,0xcd,0x51,0xcd,0x51,0xcd,0x51,0xcd,0x51,
0xcd,0x51,0xcd,0x51,0xed,0x51,0xcd,0x51,0xcd,0x49,0xcd,0x51,0xaf,0x6a,0xf0,0x72,0x31,0x73,0xf0,0x6a,
0x70,0x6a,0x2b,0x41,0x68,0x28,0x69,0x28,0x69,0x20,0x68,0x20,0x4f,0x62,0xf2,0x72,0x4b,0x41,0x47,0x20,
0x48,0x20,0x69,0x28,0x69,0x20,0x69,0x20,0x69,0x20,0x69,0x20,0x69,0x20,0x69,0x20,0x69,0x20,0x69,0x20,
0x48,0x20,0x69,0x20,0x69,0x28,0x68,0x20,0xed,0x51,0x12,0x7b,0xd1,0x6a,0xed,0x51,0xa9,0x30,0x48,0x20,
0x48,0x20,0x48,0x20,0x68,0x20,0x68,0x20,0xd1,0x72,0xb1,0x6a,0x88,0x28,0x48,0x20,0x69,0x28,0x29,0x20,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x20,0x49,0x20,
0x49,0x20,0x69,0x20,0x2f,0x5a,0xb1,0x6a,0x2b,0x39,0x48,0x20,0x49,0x20,0x49,0x20,0x69,0x28,0x49,0x20,
0x49,0x28,0x49,0x20,0xd0,0x6a,0xd0,0x6a,0x69,0x28,0x49,0x28,0x68,0x28,0x69,0x20,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x48,0x20,0x69,0x28,
0x0b,0x39,0xeb,0x38,0x69,0x28,0x49,0x20,0x49,0x28,0x49,0x28,0x49,0x20,0x49,0x28,0x49,0x28,0x49,0x20,
0xd0,0x6a,0xd0,0x6a,0x69,0x28,0x49,0x28,0x68,0x28,0x69,0x20,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x49,0x20,0x49,0x20,0x69,0x28,0x48,0x20,0x69,0x28,0x48,0x20,
0x48,0x20,0x69,0x28,0x49,0x20,0x49,0x28,0x49,0x20,0x49,0x28,0x49,0x28,0x49,0x20,0xd0,0x6a,0xd0,0x6a,
0x69,0x28,0x49,0x28,0x68,0x28,0x69,0x20,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x49,0x20,0x69,0x28,0x69,0x28,0x48,0x20,0x48,0x20,0x69,0x28,0x69,0x28,
0x49,0x28,0x49,0x20,0x69,0x28,0x49,0x20,0x49,0x28,0x49,0x20,0xd0,0x6a,0xd0,0x6a,0x69,0x28,0x49,0x28,
0x68,0x28,0x69,0x20,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x49,0x20,0x48,0x20,0x49,0x20,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x48,0x20,0x69,0x20,0x48,0x20,
0x69,0x28,0x48,0x20,0x49,0x28,0x49,0x20,0xd0,0x6a,0xd0,0x6a,0x69,0x28,0x49,0x28,0x68,0x28,0x69,0x20,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x49,0x20,0x69,0x28,
0x69,0x28,0x49,0x20,0x48,0x20,0x49,0x20,0x49,0x20,0x69,0x28,0x89,0x28,0xaa,0x28,0x48,0x20,0x48,0x20,
0x49,0x28,0x49,0x20,0xd0,0x6a,0xd0,0x6a,0x69,0x28,0x49,0x28,0x68,0x28,0x69,0x20,0x69,0x28,0x69,0x28,
