TK_CONST_DATA_ALIGN(const unsigned char image_watch_main_background_1_default_320_240[]) = {
0x02,0x00,0x01,0x01,0x7e,0x62,0x01,0x00,0x00,0x00,0x00,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x6d,0x61,
0x69,0x6e,0x5f,0x62,0x61,0x63,0x6b,0x67,0x72,0x6f,0x75,0x6e,0x64,0x5f,0x31,0x00,0x64,0x61,0x74,0x61,
0x00,0x00,0x00,0x00,0xd5,0x00,0xd5,0x00,0x03,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x00,0x41,0x00,0x61,0x08,0xc3,0x10,0x25,0x21,
0x86,0x29,0xa7,0x31,0xe7,0x39,0x8a,0x4a,0x2c,0x63,0x6d,0x6b,0xae,0x73,0xef,0x7b,0xf0,0x7b,0xef,0x7b,
0x10,0x84,0x30,0x84,0x30,0x84,0x10,0x84,0xef,0x7b,0xcf,0x7b,0xcf,0x7b,0x8e,0x73,0x4d,0x63,0x4d,0x63,
0x2c,0x63,0x69,0x4a,0x08,0x3a,0xc7,0x31,0x86,0x29,0x45,0x21,0xc3,0x10,0x41,0x08,0x41,0x00,0x41,0x00,
