TK_CONST_DATA_ALIGN(const unsigned char image_background_default_320_240[]) = {
0x02,0x00,0x01,0x01,0x0c,0x66,0x03,0x00,0x00,0x00,0x00,0x00,0x62,0x61,0x63,0x6b,0x67,0x72,0x6f,0x75,
0x6e,0x64,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xe8,0x00,0xf0,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0xf3,0x00,0x00,0x00,0xf9,
0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,
0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,
0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,
0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,
0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,
0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,
0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,
0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,
0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,
0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf9,
0x00,0x00,0x00,0xf7,0x00,0x00,0x00,0xf5,0x0b,0x0b,0x0b,0xf5,0x3b,0x3b,0x3a,0xf3,0x49,0x49,0x48,0xf4,
0x3f,0x3f,0x3e,0xf6,0x3f,0x3f,0x3e,0xf7,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,
0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,
0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,
0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,
0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,
0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,
0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,
0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,
0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,
0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,
0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,
0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,
0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,
0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,
0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,
0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,
0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,
0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,
0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,
0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,0x3f,0x3f,0x3e,0xf9,
