TK_CONST_DATA_ALIGN(const unsigned char image_calender_down_pressed_default_320_240[]) = {
0x02,0x00,0x01,0x01,0x30,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x61,0x6c,0x65,0x6e,0x64,0x65,0x72,
0x5f,0x64,0x6f,0x77,0x6e,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x64,0x61,0x74,0x61,0x00,0x00,
0x00,0x00,0x00,0x00,0x1d,0x00,0x1d,0x00,0x03,0x00,0x01,0x00,0x22,0xbf,0xaa,0xff,0x24,0xc1,0xac,0xff,
0x24,0xc2,0xab,0xff,0x23,0xbf,0xa9,0xff,0x23,0xbf,0xa9,0xff,0x24,0xc2,0xab,0xff,0x23,0xc1,0xaa,0xff,
0x20,0xc0,0xa8,0xff,0x27,0xbf,0xa8,0xff,0x29,0xc1,0xaa,0xff,0x2e,0xc3,0xad,0xff,0x31,0xc5,0xaf,0xff,
0x34,0xc6,0xb1,0xff,0x37,0xc6,0xb2,0xff,0x38,0xc5,0xb2,0xff,0x38,0xc5,0xb2,0xff,0x35,0xc4,0xb0,0xff,
0x33,0xc5,0xb0,0xff,0x30,0xc4,0xae,0xff,0x2c,0xc1,0xab,0xff,0x26,0xc0,0xa8,0xff,0x22,0xc0,0xa7,0xff,
0x22,0xc2,0xa8,0xff,0x21,0xc4,0xa9,0xff,0x22,0xc2,0xaa,0xff,0x22,0xc2,0xaa,0xff,0x23,0xc1,0xaa,0xff,
0x25,0xc1,0xab,0xff,0x25,0xc1,0xab,0xff,0x24,0xc1,0xac,0xff,0x22,0xbf,0xaa,0xff,0x22,0xc0,0xa9,0xff,
0x24,0xc2,0xab,0xff,0x23,0xc1,0xaa,0xff,0x23,0xbf,0xa9,0xff,0x25,0xc1,0xab,0xff,0x2b,0xc4,0xaf,0xff,
0x32,0xc7,0xb1,0xff,0x32,0xc7,0xb1,0xff,0x34,0xc8,0xb2,0xff,0x37,0xc9,0xb4,0xff,0x37,0xc9,0xb4,0xff,
0x39,0xc8,0xb4,0xff,0x3a,0xc7,0xb4,0xff,0x3a,0xc7,0xb4,0xff,0x38,0xc7,0xb3,0xff,0x38,0xc7,0xb3,0xff,
0x36,0xc8,0xb3,0xff,0x33,0xc7,0xb1,0xff,0x2e,0xc6,0xaf,0xff,0x2a,0xc4,0xac,0xff,0x25,0xc1,0xa9,0xff,
0x23,0xbf,0xa7,0xff,0x22,0xc2,0xaa,0xff,0x22,0xc2,0xaa,0xff,0x23,0xc1,0xaa,0xff,0x23,0xc1,0xaa,0xff,
0x23,0xc1,0xaa,0xff,0x25,0xc3,0xac,0xff,0x22,0xc0,0xa9,0xff,0x21,0xc1,0xa9,0xff,0x23,0xc3,0xab,0xff,
0x24,0xc2,0xab,0xff,0x28,0xc1,0xac,0xff,0x2e,0xc3,0xad,0xff,0x34,0xc8,0xb2,0xff,0x38,0xca,0xb5,0xff,
0x3a,0xc9,0xb5,0xff,0x39,0xc8,0xb4,0xff,0x39,0xc8,0xb4,0xff,0x39,0xc8,0xb4,0xff,0x39,0xc8,0xb4,0xff,
0x39,0xc8,0xb4,0xff,0x3a,0xc7,0xb4,0xff,0x3a,0xc7,0xb4,0xff,0x39,0xc8,0xb4,0xff,0x39,0xc8,0xb4,0xff,
0x38,0xca,0xb5,0xff,0x38,0xca,0xb5,0xff,0x34,0xc8,0xb2,0xff,0x30,0xc4,0xae,0xff,0x2c,0xc1,0xab,0xff,
0x23,0xc1,0xaa,0xff,0x23,0xc1,0xaa,0xff,0x22,0xc0,0xa9,0xff,0x23,0xc1,0xaa,0xff,0x23,0xc1,0xaa,0xff,
