TK_CONST_DATA_ALIGN(const unsigned char image_training_button_pressed_default_320_240[]) = {
0x02,0x00,0x01,0x01,0x4c,0x9c,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x72,0x61,0x69,0x6e,0x69,0x6e,0x67,
0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x64,0x61,0x74,0x61,
0x00,0x00,0x00,0x00,0x64,0x00,0x64,0x00,0x03,0x00,0x01,0x00,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x17,0x2f,0x3b,0xff,0x18,0x30,0x3c,0xff,0x19,0x31,0x3b,0xff,
0x18,0x30,0x3a,0xff,0x18,0x2e,0x39,0xff,0x18,0x2e,0x39,0xff,0x19,0x2f,0x3a,0xff,0x1a,0x30,0x3b,0xff,
0x17,0x30,0x35,0xff,0x18,0x31,0x36,0xff,0x18,0x31,0x36,0xff,0x1a,0x31,0x37,0xff,0x19,0x30,0x38,0xff,
0x19,0x30,0x38,0xff,0x1b,0x2f,0x38,0xff,0x1b,0x2f,0x38,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x17,0x2f,0x3b,0xff,0x17,0x2f,0x3b,0xff,0x17,0x2f,0x3b,0xff,0x17,0x2f,0x3b,0xff,
0x18,0x30,0x3c,0xff,0x18,0x30,0x3c,0xff,0x18,0x30,0x3c,0xff,0x18,0x30,0x3c,0xff,0x15,0x30,0x39,0xff,
0x15,0x30,0x39,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x19,0x30,0x38,0xff,0x19,0x30,0x38,0xff,
0x1b,0x2f,0x38,0xff,0x1b,0x2f,0x38,0xff,0x19,0x30,0x36,0xff,0x19,0x30,0x36,0xff,0x19,0x30,0x38,0xff,
0x19,0x30,0x38,0xff,0x18,0x2f,0x37,0xff,0x19,0x30,0x38,0xff,0x18,0x30,0x3a,0xff,0x19,0x31,0x3b,0xff,
0x16,0x31,0x38,0xff,0x16,0x31,0x38,0xff,0x15,0x30,0x37,0xff,0x16,0x31,0x38,0xff,0x18,0x30,0x38,0xff,
0x18,0x30,0x38,0xff,0x19,0x31,0x39,0xff,0x1a,0x30,0x3b,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
