TK_CONST_DATA_ALIGN(const unsigned char image_calender_down_normal_default_320_240[]) = {
0x02,0x00,0x01,0x01,0x30,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x61,0x6c,0x65,0x6e,0x64,0x65,0x72,
0x5f,0x64,0x6f,0x77,0x6e,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1d,0x00,0x1d,0x00,0x03,0x00,0x01,0x00,0x1d,0xc6,0xa7,0xff,0x21,0xbd,0xa5,0xff,
0x28,0xbd,0xa9,0xff,0x28,0xc1,0xad,0xff,0x23,0xbe,0xac,0xff,0x24,0xc0,0xab,0xff,0x21,0xc3,0xab,0xff,
0x19,0xc3,0xa6,0xff,0x27,0xbf,0xa6,0xff,0x32,0xc4,0xad,0xff,0x41,0xcb,0xb4,0xff,0x4f,0xce,0xbb,0xff,
0x59,0xd0,0xbd,0xff,0x5e,0xd1,0xc0,0xff,0x62,0xd3,0xc1,0xff,0x61,0xd2,0xc0,0xff,0x5f,0xcf,0xc1,0xff,
0x51,0xca,0xb9,0xff,0x3f,0xc7,0xb1,0xff,0x31,0xc5,0xad,0xff,0x26,0xc3,0xa8,0xff,0x21,0xbf,0xa6,0xff,
0x23,0xbf,0xa7,0xff,0x27,0xc0,0xab,0xff,0x27,0xbc,0xa8,0xff,0x1f,0xc1,0xa9,0xff,0x21,0xc5,0xaa,0xff,
0x23,0xbf,0xa7,0xff,0x23,0xbf,0xa7,0xff,0x21,0xbf,0xa6,0xff,0x25,0xc5,0xab,0xff,0x24,0xc2,0xab,0xff,
0x25,0xbe,0xaa,0xff,0x26,0xc2,0xad,0xff,0x21,0xc1,0xa9,0xff,0x26,0xc0,0xa8,0xff,0x3d,0xc8,0xb3,0xff,
0x4f,0xcf,0xbe,0xff,0x55,0xd2,0xc0,0xff,0x5f,0xd5,0xc5,0xff,0x64,0xd4,0xc6,0xff,0x68,0xd4,0xc5,0xff,
0x68,0xd4,0xc5,0xff,0x68,0xd4,0xc4,0xff,0x67,0xd3,0xc3,0xff,0x61,0xd4,0xc3,0xff,0x65,0xd8,0xc7,0xff,
0x66,0xd9,0xca,0xff,0x5e,0xd4,0xc4,0xff,0x4c,0xcc,0xbb,0xff,0x37,0xc6,0xb0,0xff,0x26,0xc2,0xaa,0xff,
0x1d,0xc1,0xa6,0xff,0x25,0xc3,0xac,0xff,0x21,0xc3,0xab,0xff,0x20,0xc0,0xa8,0xff,0x25,0xc1,0xab,0xff,
0x25,0xc1,0xab,0xff,0x27,0xbf,0xaa,0xff,0x23,0xc3,0xab,0xff,0x1f,0xc3,0xab,0xff,0x20,0xc0,0xa8,0xff,
0x23,0xbf,0xa9,0xff,0x2f,0xc4,0xae,0xff,0x47,0xcc,0xb9,0xff,0x60,0xd0,0xc2,0xff,0x66,0xd4,0xc7,0xff,
0x69,0xd5,0xc8,0xff,0x6a,0xd4,0xc8,0xff,0x6a,0xd3,0xc5,0xff,0x69,0xd2,0xc4,0xff,0x68,0xd2,0xc4,0xff,
0x65,0xd4,0xc3,0xff,0x63,0xd4,0xc2,0xff,0x62,0xd7,0xc4,0xff,0x66,0xd5,0xc5,0xff,0x6b,0xd1,0xc4,0xff,
0x6c,0xd0,0xc4,0xff,0x6a,0xd4,0xc8,0xff,0x5c,0xd7,0xc5,0xff,0x43,0xce,0xb7,0xff,0x2b,0xc3,0xaa,0xff,
0x20,0xc2,0xaa,0xff,0x21,0xc1,0xa9,0xff,0x24,0xc2,0xab,0xff,0x23,0xbf,0xa9,0xff,0x24,0xc0,0xaa,0xff,
0x23,0xc0,0xab,0xff,0x22,0xbf,0xaa,0xff,0x1f,0xc1,0xa9,0xff,0x20,0xc2,0xaa,0xff,0x31,0xc5,0xaf,0xff,
