TK_CONST_DATA_ALIGN(const unsigned char image_music_immeditately_normal_default_320_240[]) = {
0x02,0x00,0x01,0x01,0xa4,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x69,0x6d,
0x6d,0x65,0x64,0x69,0x74,0x61,0x74,0x65,0x6c,0x79,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x64,0x61,
0x74,0x61,0x00,0x00,0x1c,0x00,0x15,0x00,0x03,0x00,0x06,0x00,0x6c,0x30,0x6d,0x30,0x4d,0x30,0x6e,0x30,
0x4d,0x30,0x8d,0x30,0x8d,0x30,0x6d,0x30,0x4c,0x30,0x6d,0x30,0x6d,0x38,0x4d,0x30,0x6e,0x38,0x6d,0x30,
0x6d,0x30,0x8d,0x30,0x4e,0x30,0x8d,0x38,0x6d,0x30,0x6d,0x30,0x6e,0x30,0x6c,0x30,0x6e,0x38,0x4e,0x38,
0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6e,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6e,0x30,0x6d,0x30,0x6d,0x30,
0x4d,0x30,0x8e,0x38,0x8d,0x30,0x6d,0x30,0x6d,0x30,0x8d,0x30,0x6d,0x30,0x8e,0x30,0x8e,0x30,0x6c,0x30,
0x6d,0x30,0x6d,0x30,0x6d,0x30,0x8d,0x30,0x8d,0x30,0x4f,0x49,0x77,0xa4,0x4d,0x39,0x6d,0x30,0x6d,0x30,
0x6e,0x30,0x6d,0x30,0x6e,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x8e,0x38,0x6e,0x30,0x6d,0x30,0x6e,0x30,
0x6e,0x30,0x6d,0x30,0x8c,0x30,0x8c,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,0x6c,0x30,0x8d,0x38,
0x6d,0x30,0x6d,0x30,0x4d,0x28,0xb0,0x49,0xdf,0xff,0x9c,0xd6,0x32,0x62,0x6c,0x30,0x6c,0x30,0x4d,0x30,
0x8e,0x30,0xae,0x38,0xad,0x38,0xad,0x38,0xad,0x38,0x8e,0x38,0xce,0x38,0x6d,0x30,0x6e,0x30,0x6d,0x30,
0x8d,0x30,0x6d,0x30,0x6d,0x30,0x8c,0x30,0x6d,0x30,0x6f,0x38,0x6e,0x30,0x8d,0x38,0x8d,0x38,0xae,0x38,
0xae,0x30,0x6f,0x41,0xdf,0xff,0xdf,0xff,0x7f,0xf7,0xf6,0x93,0xae,0x30,0x6d,0x30,0x9d,0xe6,0xdd,0xee,
0xfd,0xee,0xfd,0xee,0xfe,0xee,0xfe,0xee,0xdd,0xe6,0xf9,0xc5,0x2e,0x41,0x8d,0x30,0x6e,0x30,0x6e,0x30,
0x6d,0x30,0x6c,0x30,0x8d,0x38,0x4e,0x30,0xee,0x51,0x3c,0xd6,0x1e,0xef,0xfc,0xe6,0xfd,0xe6,0x3d,0xef,
0xdf,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0x7a,0xbd,0xd0,0x51,0xdf,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0x1c,0xd6,0x2e,0x41,0x4e,0x30,0x6d,0x30,0x6d,0x30,0x6d,0x30,
0x8d,0x30,0xd0,0x59,0xfe,0xe6,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xdf,0xff,0x57,0xa4,0x36,0x94,0x76,0x9c,0x76,0x9c,0x96,0x9c,0x77,0x9c,0xb7,0xa4,
0x78,0xb5,0xff,0xff,0xff,0xff,0x1c,0xce,0x0c,0x39,0x6d,0x30,0x6d,0x30,0x8d,0x30,0x8d,0x49,0xbe,0xe6,
0xff,0xff,0xdf,0xff,0x39,0xb5,0x97,0xa4,0x58,0x9c,0xf7,0xa4,0xff,0xff,0xff,0xff,0xff,0xff,0x5e,0xf7,
0x94,0x83,0xad,0x30,0x4e,0x30,0x6d,0x38,0x6d,0x30,0x6d,0x30,0x6e,0x30,0x4d,0x30,0xcc,0x38,0x99,0xb4,
