TK_CONST_DATA_ALIGN(const unsigned char image_weather_cloudy_default_320_240[]) = {
0x02,0x00,0x01,0x01,0x40,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,
0x63,0x6c,0x6f,0x75,0x64,0x79,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x19,0x00,0x15,0x00,0x03,0x00,0x01,0x00,0x09,0xa1,0xea,0xff,0x0a,0xa2,0xeb,0xff,
0x0b,0xa3,0xec,0xff,0x0a,0xa2,0xeb,0xff,0x09,0xa1,0xea,0xff,0x0a,0xa0,0xec,0xff,0x0a,0xa0,0xec,0xff,
0x0b,0xa1,0xed,0xff,0x0b,0x9f,0xf9,0xff,0x07,0xa4,0xeb,0xff,0x06,0xa4,0xe5,0xff,0x08,0xa5,0xf2,0xff,
0x11,0x9d,0xf5,0xff,0x10,0x9f,0xeb,0xff,0x00,0xaa,0xe8,0xff,0x08,0xa1,0xed,0xff,0x04,0xa7,0xec,0xff,
0x0a,0x9f,0xef,0xff,0x0b,0x9f,0xe9,0xff,0x09,0xa7,0xe8,0xff,0x09,0xa1,0xea,0xff,0x11,0x9f,0xeb,0xff,
0x0c,0xa0,0xe6,0xff,0x00,0xa9,0xec,0xff,0x0a,0xa2,0xeb,0xff,0x0a,0xa2,0xeb,0xff,0x0a,0xa2,0xeb,0xff,
0x09,0xa1,0xea,0xff,0x09,0xa1,0xea,0xff,0x0a,0xa2,0xeb,0xff,0x0b,0xa3,0xec,0xff,0x0c,0xa2,0xee,0xff,
0x0c,0xa2,0xee,0xff,0x0e,0xa0,0xe9,0xff,0x09,0xa2,0xe5,0xff,0x0d,0xa6,0xe2,0xff,0x06,0xa2,0xdd,0xff,
0x0e,0x9f,0xee,0xff,0x0c,0xa7,0xe7,0xff,0x20,0xe2,0xee,0xff,0x23,0xde,0xe5,0xff,0x0a,0x9f,0xf1,0xff,
0x09,0xa3,0xe1,0xff,0x07,0xa4,0xe7,0xff,0x08,0xa4,0xf1,0xff,0x0a,0xa0,0xea,0xff,0x11,0xa0,0xec,0xff,
0x0b,0x9c,0xef,0xff,0x0a,0xa3,0xef,0xff,0x0a,0xa2,0xeb,0xff,0x09,0xa1,0xea,0xff,0x09,0xa1,0xea,0xff,
