TK_CONST_DATA_ALIGN(const unsigned char ui_animation_animation[]) = {
0x04,0x00,0x01,0x01,0x63,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x6d,0x61,0x74,0x69,0x6f,
0x6e,0x2f,0x61,0x6e,0x69,0x6d,0x61,0x74,0x69,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x61,0x6e,0x69,0x6d,0x61,0x74,0x69,0x6f,0x6e,0x00,0x61,0x6e,0x69,0x6d,0x5f,0x68,0x69,0x6e,0x74,
0x00,0x68,0x74,0x72,0x61,0x6e,0x73,0x6c,0x61,0x74,0x65,0x28,0x64,0x75,0x72,0x61,0x74,0x69,0x6f,0x6e,
0x3d,0x35,0x30,0x30,0x2c,0x65,0x61,0x73,0x69,0x6e,0x67,0x3d,0x63,0x75,0x62,0x69,0x63,0x5f,0x6f,0x75,
0x74,0x29,0x00,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x43,0x00,0x00,0x00,
0xb8,0x00,0x00,0x00,0xb3,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6d,0x6f,0x76,
0x65,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x6c,0x6f,0x67,0x6f,0x00,0x61,0x6e,0x69,0x6d,0x61,0x74,0x69,
0x6f,0x6e,0x00,0x6d,0x6f,0x76,0x65,0x28,0x64,0x75,0x72,0x61,0x74,0x69,0x6f,0x6e,0x3d,0x31,0x30,0x30,
0x30,0x2c,0x79,0x6f,0x79,0x6f,0x5f,0x74,0x69,0x6d,0x65,0x73,0x3d,0x30,0x2c,0x65,0x61,0x73,0x69,0x6e,
0x67,0x3d,0x6c,0x69,0x6e,0x65,0x61,0x72,0x2c,0x78,0x5f,0x66,0x72,0x6f,0x6d,0x3d,0x30,0x2c,0x78,0x5f,
0x74,0x6f,0x3d,0x30,0x2c,0x79,0x5f,0x66,0x72,0x6f,0x6d,0x3d,0x31,0x30,0x30,0x2c,0x79,0x5f,0x74,0x6f,
0x3d,0x32,0x30,0x30,0x29,0x00,0x00,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x35,0x00,0x00,0x00,0xb3,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,
0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,
0x79,0x3d,0x35,0x33,0x2c,0x77,0x3d,0x31,0x37,0x39,0x2c,0x68,0x3d,0x31,0x30,0x30,0x29,0x00,0x6e,0x61,
0x6d,0x65,0x00,0x73,0x63,0x61,0x6c,0x65,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x6c,0x6f,0x67,0x6f,0x00,
0x61,0x6e,0x69,0x6d,0x61,0x74,0x69,0x6f,0x6e,0x00,0x73,0x63,0x61,0x6c,0x65,0x28,0x64,0x75,0x72,0x61,
0x74,0x69,0x6f,0x6e,0x3d,0x31,0x30,0x30,0x30,0x2c,0x79,0x6f,0x79,0x6f,0x5f,0x74,0x69,0x6d,0x65,0x73,
0x3d,0x30,0x2c,0x65,0x61,0x73,0x69,0x6e,0x67,0x3d,0x6c,0x69,0x6e,0x65,0x61,0x72,0x2c,0x78,0x5f,0x66,
0x72,0x6f,0x6d,0x3d,0x30,0x2e,0x35,0x2c,0x78,0x5f,0x74,0x6f,0x3d,0x31,0x2c,0x79,0x5f,0x66,0x72,0x6f,
0x6d,0x3d,0x30,0x2e,0x35,0x2c,0x79,0x5f,0x74,0x6f,0x3d,0x31,0x29,0x00,0x00,0x00,0x69,0x6d,0x61,0x67,
0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0x02,0x00,0x00,0xb8,0x00,0x00,0x00,0xb3,0x00,0x00,0x00,
0x64,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x66,0x61,0x64,0x65,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,
0x6c,0x6f,0x67,0x6f,0x00,0x61,0x6e,0x69,0x6d,0x61,0x74,0x69,0x6f,0x6e,0x00,0x6f,0x70,0x61,0x63,0x69,
0x74,0x79,0x28,0x64,0x75,0x72,0x61,0x74,0x69,0x6f,0x6e,0x3d,0x31,0x30,0x30,0x30,0x2c,0x79,0x6f,0x79,
0x6f,0x5f,0x74,0x69,0x6d,0x65,0x73,0x3d,0x30,0x2c,0x65,0x61,0x73,0x69,0x6e,0x67,0x3d,0x6c,0x69,0x6e,
0x65,0x61,0x72,0x2c,0x66,0x72,0x6f,0x6d,0x3d,0x35,0x30,0x2c,0x74,0x6f,0x3d,0x32,0x35,0x35,0x29,0x00,
0x00,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x01,0x00,0x00,0x26,0x01,
0x00,0x00,0x45,0x00,0x00,0x00,0x42,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x72,0x6f,0x74,0x61,0x74,
0x69,0x6f,0x6e,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x62,0x69,0x67,0x5f,0x65,0x61,0x72,0x74,0x68,0x00,
0x61,0x6e,0x69,0x6d,0x61,0x74,0x69,0x6f,0x6e,0x00,0x72,0x6f,0x74,0x61,0x74,0x69,0x6f,0x6e,0x28,0x64,
0x75,0x72,0x61,0x74,0x69,0x6f,0x6e,0x3d,0x31,0x30,0x30,0x30,0x2c,0x79,0x6f,0x79,0x6f,0x5f,0x74,0x69,
0x6d,0x65,0x73,0x3d,0x30,0x2c,0x65,0x61,0x73,0x69,0x6e,0x67,0x3d,0x6c,0x69,0x6e,0x65,0x61,0x72,0x2c,
0x66,0x72,0x6f,0x6d,0x3d,0x30,0x2c,0x74,0x6f,0x3d,0x36,0x2e,0x32,0x38,0x29,0x00,0x00,0x00,0x62,0x75,
0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5d,0x01,0x00,0x00,0x8c,0x01,0x00,0x00,0x65,0x00,
0x00,0x00,0x24,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x63,0x6c,0x6f,0x73,0x65,0x00,0x74,0x65,0x78,
0x74,0x00,0x63,0x6c,0x6f,0x73,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*915*/
