TK_CONST_DATA_ALIGN(const unsigned char font_default_76[]) = {
0x01,0x00,0x02,0x01,0x00,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x37,0x36,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x00,0x4c,0x00,0x39,0x00,0xee,0xff,0x00,0x00,0x00,0x00,
0x20,0x00,0x48,0x00,0x30,0x00,0x48,0x00,0x31,0x00,0x93,0x07,0x32,0x00,0x1b,0x0a,0x33,0x00,0xfc,0x10,
0x34,0x00,0x47,0x18,0x35,0x00,0x9b,0x20,0x36,0x00,0xc3,0x27,0x37,0x00,0xc5,0x2e,0x38,0x00,0xed,0x35,
0x39,0x00,0xb5,0x3d,0x9e,0x5b,0xed,0x44,0x2a,0x67,0x30,0x51,0xb0,0x73,0xd4,0x5e,0x02,0x00,0xd0,0xff,
0x23,0x00,0x35,0x00,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x0a,0x57,0x80,0xa1,0xc2,0xbf,0x9f,0x80,0x58,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0x92,0xef,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xf1,0x98,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x81,0xfc,0xff,0xff,0xff,0xff,0xfd,0xe2,0xf3,0xff,0xff,0xff,
0xff,0xff,0xfe,0x8c,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x1e,0xc3,0xff,0xff,0xff,0xfa,0x9c,0x32,0x08,0x00,0x00,0x14,0x47,0xb3,0xfd,0xff,0xff,0xff,0xcb,
0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xe5,0xff,0xff,0xff,
0xcb,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x29,0xd4,0xff,0xff,0xff,0xe9,0x21,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0xd7,0xff,0xff,0xff,0xb3,0x0b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0xb2,0xff,0xff,0xff,0xd6,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x09,0xc5,0xff,0xff,0xff,0xbc,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x04,0xc0,0xff,0xff,0xff,0xbd,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x87,0xff,
0xff,0xff,0xe4,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0xe8,
0xff,0xff,0xff,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xf8,0xff,0xff,0xfd,0x3c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x49,0xff,0xff,0xff,0xeb,0x10,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb5,0xff,0xff,0xff,0xa9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc5,0xff,0xff,0xff,0x88,0x00,0x00,0x00,0x00,0x00,
0x00,0x48,0xff,0xff,0xff,0xfc,0x2a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x4c,0xff,0xff,0xff,0xf7,0x19,0x00,0x00,0x00,0x00,0x00,0xaf,0xff,0xff,0xff,
0xa4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x01,0xd2,0xff,0xff,0xff,0x6e,0x00,0x00,0x00,0x00,0x11,0xf8,0xff,0xff,0xff,0x40,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0xff,0xff,0xff,
0xc3,0x00,0x00,0x00,0x00,0x65,0xff,0xff,0xff,0xee,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0xff,0xff,0xff,0xfd,0x1a,0x00,0x00,0x00,
0xc0,0xff,0xff,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
