TK_CONST_DATA_ALIGN(const unsigned char font_default_18[]) = {
0x01,0x00,0x02,0x01,0x91,0x54,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x31,0x38,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x94,0x00,0x12,0x00,0x0d,0x00,0xfc,0xff,0x00,0x00,0x00,0x00,
0x0a,0x00,0x60,0x02,0x20,0x00,0x60,0x02,0x21,0x00,0x60,0x02,0x22,0x00,0x96,0x02,0x23,0x00,0xbb,0x02,
0x24,0x00,0x49,0x03,0x25,0x00,0xe5,0x03,0x26,0x00,0xb5,0x04,0x27,0x00,0x50,0x05,0x28,0x00,0x66,0x05,
0x29,0x00,0xc2,0x05,0x2a,0x00,0x0e,0x06,0x2b,0x00,0x44,0x06,0x2c,0x00,0x90,0x06,0x2d,0x00,0xab,0x06,
0x2e,0x00,0xc7,0x06,0x2f,0x00,0xdc,0x06,0x30,0x00,0x3c,0x07,0x31,0x00,0xc6,0x07,0x32,0x00,0xf9,0x07,
0x33,0x00,0x7a,0x08,0x34,0x00,0x04,0x09,0x35,0x00,0x92,0x09,0x36,0x00,0x1c,0x0a,0x37,0x00,0xa6,0x0a,
0x38,0x00,0x1e,0x0b,0x39,0x00,0xa8,0x0b,0x3a,0x00,0x32,0x0c,0x3b,0x00,0x56,0x0c,0x3c,0x00,0x80,0x0c,
0x3d,0x00,0xdc,0x0c,0x3e,0x00,0x10,0x0d,0x3f,0x00,0x6c,0x0d,0x40,0x00,0xe0,0x0d,0x41,0x00,0xbe,0x0e,
0x42,0x00,0x66,0x0f,0x43,0x00,0xf4,0x0f,0x44,0x00,0x9a,0x10,0x45,0x00,0x32,0x11,0x46,0x00,0xc0,0x11,
0x47,0x00,0x41,0x12,0x48,0x00,0xe7,0x12,0x49,0x00,0x75,0x13,0x4a,0x00,0x9b,0x13,0x4b,0x00,0x17,0x14,
0x4c,0x00,0xb2,0x14,0x4d,0x00,0x33,0x15,0x4e,0x00,0x02,0x16,0x4f,0x00,0x90,0x16,0x50,0x00,0x36,0x17,
0x51,0x00,0xc4,0x17,0x52,0x00,0x78,0x18,0x53,0x00,0x13,0x19,0x54,0x00,0xab,0x19,0x55,0x00,0x39,0x1a,
0x56,0x00,0xd1,0x1a,0x57,0x00,0x77,0x1b,0x58,0x00,0x46,0x1c,0x59,0x00,0xee,0x1c,0x5a,0x00,0x7c,0x1d,
0x5b,0x00,0x0a,0x1e,0x5c,0x00,0x56,0x1e,0x5d,0x00,0xb6,0x1e,0x5e,0x00,0x02,0x1f,0x5f,0x00,0x22,0x1f,
0x60,0x00,0x3c,0x1f,0x61,0x00,0x58,0x1f,0x62,0x00,0xbe,0x1f,0x63,0x00,0x3f,0x20,0x64,0x00,0xa5,0x20,
