TK_CONST_DATA_ALIGN(const unsigned char font_default_26[]) = {
0x01,0x00,0x02,0x01,0x63,0x8e,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x32,0x36,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x88,0x00,0x1a,0x00,0x13,0x00,0xfa,0xff,0x00,0x00,0x00,0x00,
0x20,0x00,0x30,0x02,0x21,0x00,0x30,0x02,0x22,0x00,0x72,0x02,0x23,0x00,0xa8,0x02,0x24,0x00,0xbe,0x03,
0x25,0x00,0xd2,0x04,0x26,0x00,0x6e,0x06,0x27,0x00,0xaa,0x07,0x28,0x00,0xcb,0x07,0x29,0x00,0x45,0x08,
0x2a,0x00,0xd5,0x08,0x2b,0x00,0x32,0x09,0x2c,0x00,0xc2,0x09,0x2d,0x00,0xe6,0x09,0x2e,0x00,0xfe,0x09,
0x2f,0x00,0x16,0x0a,0x30,0x00,0xc2,0x0a,0x31,0x00,0xc5,0x0b,0x32,0x00,0x30,0x0c,0x33,0x00,0x20,0x0d,
0x34,0x00,0x23,0x0e,0x35,0x00,0x39,0x0f,0x36,0x00,0x2f,0x10,0x37,0x00,0x1f,0x11,0x38,0x00,0x15,0x12,
0x39,0x00,0x18,0x13,0x3a,0x00,0x1b,0x14,0x3b,0x00,0x57,0x14,0x3c,0x00,0x9b,0x14,0x3d,0x00,0x5b,0x15,
0x3e,0x00,0xb4,0x15,0x3f,0x00,0x74,0x16,0x40,0x00,0x64,0x17,0x41,0x00,0x29,0x19,0x42,0x00,0x78,0x1a,
0x43,0x00,0x8e,0x1b,0x44,0x00,0xb7,0x1c,0x45,0x00,0xcd,0x1d,0x46,0x00,0xd0,0x1e,0x47,0x00,0xc0,0x1f,
0x48,0x00,0xe9,0x20,0x49,0x00,0xff,0x21,0x4a,0x00,0x31,0x22,0x4b,0x00,0x0e,0x23,0x4c,0x00,0x37,0x24,
0x4d,0x00,0x27,0x25,0x4e,0x00,0xc2,0x26,0x4f,0x00,0xd8,0x27,0x50,0x00,0x01,0x29,0x51,0x00,0x04,0x2a,
0x52,0x00,0x50,0x2b,0x53,0x00,0x79,0x2c,0x54,0x00,0x8f,0x2d,0x55,0x00,0xa5,0x2e,0x56,0x00,0xbb,0x2f,
0x57,0x00,0xe4,0x30,0x58,0x00,0x7f,0x32,0x59,0x00,0xce,0x33,0x5a,0x00,0xf7,0x34,0x5b,0x00,0x0d,0x36,
0x5c,0x00,0x87,0x36,0x5d,0x00,0x33,0x37,0x5e,0x00,0xc3,0x37,0x5f,0x00,0xf7,0x37,0x60,0x00,0x17,0x38,
0x61,0x00,0x41,0x38,0x62,0x00,0x03,0x39,0x63,0x00,0xf3,0x39,0x64,0x00,0xa7,0x3a,0x65,0x00,0xaa,0x3b,
0x66,0x00,0x6c,0x3c,0x67,0x00,0x36,0x3d,0x68,0x00,0x39,0x3e,0x69,0x00,0x16,0x3f,0x6a,0x00,0x5b,0x3f,
0x6b,0x00,0x0f,0x40,0x6c,0x00,0xff,0x40,0x6d,0x00,0x31,0x41,0x6e,0x00,0x47,0x42,0x6f,0x00,0xed,0x42,
0x70,0x00,0xaf,0x43,0x71,0x00,0x9f,0x44,0x72,0x00,0xa2,0x45,0x73,0x00,0x1e,0x46,0x74,0x00,0xd2,0x46,
0x75,0x00,0x89,0x47,0x76,0x00,0x2f,0x48,0x77,0x00,0xf1,0x48,0x78,0x00,0xf9,0x49,0x79,0x00,0xbb,0x4a,
0x7a,0x00,0xab,0x4b,0x7b,0x00,0x5f,0x4c,0x7c,0x00,0x1b,0x4d,0x7d,0x00,0x53,0x4d,0x7e,0x00,0x0f,0x4e,
0x02,0x30,0x45,0x4e,0x13,0x4e,0x7b,0x4e,0x45,0x4e,0x40,0x50,0x86,0x4e,0xf0,0x51,0x53,0x4f,0x52,0x53,
0x9b,0x52,0x17,0x55,0xa8,0x52,0xb2,0x56,0x8b,0x53,0x62,0x58,0xd1,0x53,0xfd,0x59,0x0e,0x54,0xc2,0x5b,
0x16,0x59,0x72,0x5d,0x1a,0x59,0x37,0x5f,0x29,0x59,0xd2,0x60,0xf9,0x5b,0x6d,0x62,0xde,0x5d,0x32,0x64,
0x02,0x5e,0xcd,0x65,0x03,0x5e,0x68,0x67,0x7f,0x5e,0x2d,0x69,0xa6,0x5e,0xf2,0x6a,0x3a,0x5f,0xb7,0x6c,
0x1f,0x61,0x67,0x6e,0xb0,0x65,0x2c,0x70,0xf6,0x65,0xf1,0x71,0x0e,0x66,0xa1,0x73,0x74,0x66,0x29,0x75,
0xf4,0x66,0xd9,0x76,0x17,0x67,0x89,0x78,0x14,0x6c,0x24,0x7a,0xa1,0x6c,0xe9,0x7b,0x29,0x6e,0x99,0x7d,
0x7f,0x6e,0x49,0x7f,0xf8,0x76,0xf9,0x80,0x2b,0x7d,0xa9,0x82,0xbf,0x7e,0x6e,0x84,0x91,0x8f,0x33,0x86,
0xd0,0x8f,0xf8,0x87,0xf4,0x95,0xbd,0x89,0xce,0x98,0x58,0x8b,0x01,0xff,0x1c,0x8d,0x0c,0xff,0x5e,0x8d,
0x1f,0xff,0x86,0x8d,0x01,0x00,0xf0,0xff,0x03,0x00,0x12,0x00,0x04,0x00,0x00,0x00,0x8c,0xe7,0x1b,0xc4,
0xff,0x42,0xb7,0xff,0x34,0xa9,0xff,0x25,0x9b,0xff,0x15,0x8d,0xff,0x06,0x7e,0xf5,0x00,0x70,0xe6,0x00,
0x62,0xd6,0x00,0x54,0xc7,0x00,0x46,0xb7,0x00,0x38,0xa7,0x00,0x29,0x98,0x00,0x0c,0x35,0x00,0x00,0x00,
0x00,0x15,0x76,0x05,0xa1,0xff,0x3b,0x12,0x75,0x07,0x00,0x00,0xef,0xff,0x06,0x00,0x07,0x00,0x06,0x00,
0x00,0x00,0x00,0x40,0x08,0x00,0x29,0x21,0x10,0xf6,0x7c,0x00,0xc4,0xbe,0x05,0xfc,0x80,0x00,0xbf,0xc2,
0x00,0xe2,0x63,0x00,0xa1,0xa4,0x00,0xc3,0x47,0x00,0x83,0x87,0x00,0xa3,0x2b,0x00,0x64,0x6a,0x00,0x47,
0x0b,0x00,0x28,0x2b,0x00,0x00,0xef,0xff,0x0e,0x00,0x13,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x11,0x08,0x00,0x00,0x00,0x0f,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe1,0x4d,0x00,0x00,0x00,
0xc6,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xfc,0x2c,0x00,0x00,0x00,0xe7,0x47,0x00,0x00,0x00,0x00,
0x00,0x00,0x25,0xff,0x0b,0x00,0x00,0x0a,0xfe,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x46,0xe9,0x00,0x00,
0x00,0x2b,0xfd,0x07,0x00,0x00,0x00,0x1c,0x30,0x30,0x81,0xd5,0x30,0x30,0x30,0x6b,0xeb,0x30,0x30,0x2b,
0x00,0x58,0x98,0x98,0xd3,0xd7,0x98,0x98,0x98,0xc8,0xe2,0x98,0x98,0x89,0x00,0x00,0x00,0x00,0xaa,0x84,
0x00,0x00,0x00,0x8f,0x9f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcb,0x62,0x00,0x00,0x00,0xaf,0x7d,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0x40,0x00,0x00,0x00,0xd0,0x5b,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,
