TK_CONST_DATA_ALIGN(const unsigned char font_default_43[]) = {
0x01,0x00,0x02,0x01,0x0b,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x34,0x33,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x43,0x00,0x2b,0x00,0x20,0x00,0xf6,0xff,0x00,0x00,0x00,0x00,
0x20,0x00,0x1c,0x01,0x2f,0x00,0x1c,0x01,0x30,0x00,0x04,0x03,0x31,0x00,0x7c,0x05,0x32,0x00,0x78,0x06,
0x33,0x00,0xd1,0x08,0x34,0x00,0x49,0x0b,0x35,0x00,0x07,0x0e,0x36,0x00,0x6b,0x10,0x37,0x00,0xc4,0x12,
0x38,0x00,0x46,0x15,0x39,0x00,0xf2,0x17,0x41,0x00,0x38,0x1a,0x42,0x00,0x6e,0x1d,0x43,0x00,0x0e,0x20,
0x44,0x00,0x02,0x23,0x45,0x00,0xa2,0x25,0x46,0x00,0x24,0x28,0x47,0x00,0x88,0x2a,0x48,0x00,0x7c,0x2d,
0x49,0x00,0x1c,0x30,0x4a,0x00,0x82,0x30,0x4b,0x00,0xaa,0x32,0x4c,0x00,0x68,0x35,0x4d,0x00,0xae,0x37,
0x4e,0x00,0xb6,0x3b,0x4f,0x00,0x56,0x3e,0x50,0x00,0x88,0x41,0x51,0x00,0x0a,0x44,0x52,0x00,0x76,0x47,
0x53,0x00,0x52,0x4a,0x54,0x00,0x08,0x4d,0x55,0x00,0xa8,0x4f,0x56,0x00,0x48,0x52,0x57,0x00,0x42,0x55,
0x58,0x00,0x4a,0x59,0x59,0x00,0x9e,0x5c,0x5a,0x00,0x7a,0x5f,0x61,0x00,0x38,0x62,0x62,0x00,0xf9,0x63,
0x63,0x00,0x3f,0x66,0x64,0x00,0x00,0x68,0x65,0x00,0x46,0x6a,0x66,0x00,0x1e,0x6c,0x67,0x00,0x0a,0x6e,
0x68,0x00,0x63,0x70,0x69,0x00,0x8b,0x72,0x6a,0x00,0x2d,0x73,0x6b,0x00,0xdb,0x74,0x6c,0x00,0x21,0x77,
0x6d,0x00,0x87,0x77,0x6e,0x00,0x45,0x7a,0x6f,0x00,0xd8,0x7b,0x70,0x00,0xb0,0x7d,0x71,0x00,0x09,0x80,
0x72,0x00,0x62,0x82,0x73,0x00,0x99,0x83,0x74,0x00,0x43,0x85,0x75,0x00,0x20,0x87,0x76,0x00,0xb8,0x88,
0x77,0x00,0x7c,0x8a,0x78,0x00,0x23,0x8d,0x79,0x00,0xfd,0x8e,0x7a,0x00,0x61,0x91,0xde,0x5d,0x25,0x93,
0x02,0x5e,0x71,0x97,0x7f,0x5e,0x9d,0x9b,0x00,0x00,0xe3,0xff,0x0e,0x00,0x22,0x00,0x0d,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0x12,0x03,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x01,0xde,0xf3,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x35,0xff,
0xa6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8b,0xff,0x51,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x01,0xe0,0xf2,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,
0xff,0xa6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8d,0xff,0x51,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xe1,0xf2,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x39,0xff,0xa6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8f,0xff,0x51,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xe3,0xf2,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x3b,0xff,0xa6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x91,0xff,0x51,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xe4,0xf2,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x3d,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x92,0xff,0x50,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xe6,0xf2,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x3f,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x94,0xff,0x50,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xe7,0xf2,0x08,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x41,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x96,0xff,
0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xe9,0xf1,0x08,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x43,0xff,0xa4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x98,
0xff,0x4f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xea,0xf1,0x08,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x45,0xff,0xa4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x9a,0xff,0x4f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xeb,0xf1,0x08,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0xff,0xa4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x9c,0xff,0x4f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0xed,0xf1,0x08,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x48,0xff,0xa4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x15,0x2b,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xe4,0xff,
0x14,0x00,0x1f,0x00,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x55,0x97,0xd9,0xf7,0xbf,
0x7f,0x3f,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x31,0xe8,0xff,0xf1,0xa5,0x8f,0xd4,
0xfe,0xff,0xb7,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xf1,0xfd,0x68,0x07,0x00,0x00,0x00,
0x1b,0xbd,0xff,0xc4,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x4e,0xf7,0xff,0x6c,0x00,0x00,0x00,0x00,0x00,
0x00,0x0c,0xc6,0xff,0xd0,0x11,0x00,0x00,0x00,0x00,0x07,0xe5,0xff,0x84,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x10,0xd8,0xff,0x7c,0x00,0x00,0x00,0x00,0x62,0xff,0xef,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x6c,0xff,0xe4,0x05,0x00,0x00,0x02,0xd6,0xff,0x94,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x14,0xfa,0xff,0x58,0x00,0x00,0x4f,0xff,0xff,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb0,0xff,0xc6,0x00,0x00,0xb4,0xff,0xca,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x55,0xff,0xff,0x24,0x00,0xd9,0xff,0x93,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x28,0xff,0xff,0x45,0x01,0xf7,0xff,0x79,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x10,0xff,0xff,0x62,0x19,0xff,0xff,0x5e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xf7,0xff,0x7e,0x39,0xff,0xff,0x43,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xe0,0xff,0x9b,0x58,0xff,0xff,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xc8,0xff,0xb7,0x75,0xff,0xff,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xb2,0xff,0xd1,0x67,0xff,0xff,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xbe,0xff,0xc7,0x4a,0xff,0xff,0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
