TK_CONST_DATA_ALIGN(const unsigned char ui_watch_main_01[]) = {
0x04,0x00,0x01,0x01,0x4f,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x6d,0x61,
0x69,0x6e,0x5f,0x30,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,
0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x77,0x3d,0x31,0x30,
0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x77,0x61,0x74,0x63,
0x68,0x5f,0x6d,0x61,0x69,0x6e,0x5f,0x30,0x32,0x00,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x63,0x6c,0x6f,
0x63,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,
0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x77,
0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x77,
0x61,0x74,0x63,0x68,0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x00,0x73,0x74,0x61,0x72,0x74,0x5f,0x61,0x6e,0x69,
0x6d,0x61,0x74,0x6f,0x72,0x00,0x74,0x72,0x75,0x65,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,
0x77,0x61,0x74,0x63,0x68,0x5f,0x6d,0x61,0x69,0x6e,0x5f,0x62,0x61,0x63,0x6b,0x67,0x72,0x6f,0x75,0x6e,
0x64,0x5f,0x31,0x00,0x68,0x6f,0x75,0x72,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x77,0x61,0x74,0x63,0x68,
0x5f,0x6d,0x61,0x69,0x6e,0x5f,0x68,0x6f,0x75,0x72,0x00,0x6d,0x69,0x6e,0x75,0x74,0x65,0x5f,0x69,0x6d,
0x61,0x67,0x65,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x6d,0x61,0x69,0x6e,0x5f,0x6d,0x69,0x6e,0x75,0x74,
0x65,0x00,0x73,0x65,0x63,0x6f,0x6e,0x64,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x77,0x61,0x74,0x63,0x68,
0x5f,0x6d,0x61,0x69,0x6e,0x5f,0x73,0x65,0x63,0x6f,0x6e,0x64,0x00,0x68,0x6f,0x75,0x72,0x5f,0x61,0x6e,
0x63,0x68,0x6f,0x72,0x5f,0x78,0x00,0x30,0x2e,0x35,0x00,0x68,0x6f,0x75,0x72,0x5f,0x61,0x6e,0x63,0x68,
0x6f,0x72,0x5f,0x79,0x00,0x39,0x33,0x70,0x78,0x00,0x6d,0x69,0x6e,0x75,0x74,0x65,0x5f,0x61,0x6e,0x63,
0x68,0x6f,0x72,0x5f,0x78,0x00,0x30,0x2e,0x35,0x00,0x6d,0x69,0x6e,0x75,0x74,0x65,0x5f,0x61,0x6e,0x63,
0x68,0x6f,0x72,0x5f,0x79,0x00,0x31,0x33,0x36,0x70,0x78,0x00,0x73,0x65,0x63,0x6f,0x6e,0x64,0x5f,0x61,
0x6e,0x63,0x68,0x6f,0x72,0x5f,0x78,0x00,0x30,0x2e,0x35,0x00,0x73,0x65,0x63,0x6f,0x6e,0x64,0x5f,0x61,
