TK_CONST_DATA_ALIGN(const unsigned char strings_en_US[]) = {
0x06,0x00,0x00,0x01,0xf6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x6e,0x5f,0x55,0x53,0x00,0x64,0x61,
0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x5c,0x00,0x00,0x00,0x65,0x00,0x00,0x00,0x6e,0x00,0x00,0x00,
0x74,0x00,0x00,0x00,0x7a,0x00,0x00,0x00,0x7d,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x85,0x00,0x00,0x00,
0x8a,0x00,0x00,0x00,0x8e,0x00,0x00,0x00,0x92,0x00,0x00,0x00,0x9f,0x00,0x00,0x00,0xac,0x00,0x00,0x00,
0xb6,0x00,0x00,0x00,0xc0,0x00,0x00,0x00,0xcb,0x00,0x00,0x00,0xd6,0x00,0x00,0x00,0xe3,0x00,0x00,0x00,
0xf0,0x00,0x00,0x00,0xf3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0x64,0x76,0x61,
0x6e,0x63,0x65,0x64,0x00,0x41,0x64,0x76,0x61,0x6e,0x63,0x65,0x64,0x00,0x43,0x6c,0x6f,0x73,0x65,0x00,
0x43,0x6c,0x6f,0x73,0x65,0x00,0x45,0x51,0x00,0x45,0x51,0x00,0x48,0x69,0x67,0x68,0x00,0x48,0x69,0x67,
0x68,0x00,0x4c,0x6f,0x77,0x00,0x4c,0x6f,0x77,0x00,0x4d,0x75,0x73,0x69,0x63,0x20,0x50,0x6c,0x61,0x79,
0x65,0x72,0x00,0x4d,0x75,0x73,0x69,0x63,0x20,0x50,0x6c,0x61,0x79,0x65,0x72,0x00,0x50,0x6c,0x61,0x79,
0x20,0x4c,0x69,0x73,0x74,0x00,0x50,0x6c,0x61,0x79,0x20,0x4c,0x69,0x73,0x74,0x00,0x53,0x55,0x52,0x52,
0x2d,0x44,0x65,0x70,0x74,0x68,0x00,0x53,0x55,0x52,0x52,0x2d,0x44,0x65,0x70,0x74,0x68,0x00,0x53,0x55,
0x52,0x52,0x2d,0x53,0x74,0x72,0x65,0x6e,0x74,0x68,0x00,0x53,0x55,0x52,0x52,0x2d,0x53,0x74,0x72,0x65,
0x6e,0x74,0x68,0x00,0x6f,0x6b,0x00,0x4f,0x4b,0x00,0x00,0x00,0x00,0x00,};/*294*/
