TK_CONST_DATA_ALIGN(const unsigned char strings_zh_CN[]) = {
0x06,0x00,0x00,0x01,0x7c,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x7a,0x68,0x5f,0x43,0x4e,0x00,0x64,0x61,
0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x8c,0x00,0x00,0x00,0x96,0x00,0x00,0x00,0xa0,0x00,0x00,0x00,
0xa7,0x00,0x00,0x00,0xae,0x00,0x00,0x00,0xb2,0x00,0x00,0x00,0xb9,0x00,0x00,0x00,0xc4,0x00,0x00,0x00,
0xce,0x00,0x00,0x00,0xd9,0x00,0x00,0x00,0xea,0x00,0x00,0x00,0xf2,0x00,0x00,0x00,0xfa,0x00,0x00,0x00,
0x02,0x01,0x00,0x00,0x0a,0x01,0x00,0x00,0x16,0x01,0x00,0x00,0x1d,0x01,0x00,0x00,0x21,0x01,0x00,0x00,
0x28,0x01,0x00,0x00,0x2b,0x01,0x00,0x00,0x32,0x01,0x00,0x00,0x3c,0x01,0x00,0x00,0x43,0x01,0x00,0x00,
0x47,0x01,0x00,0x00,0x4e,0x01,0x00,0x00,0x52,0x01,0x00,0x00,0x59,0x01,0x00,0x00,0x5e,0x01,0x00,0x00,
0x65,0x01,0x00,0x00,0x6a,0x01,0x00,0x00,0x71,0x01,0x00,0x00,0x75,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x62,0x61,0x72,0x5f,0x74,0x69,0x74,0x6c,0x65,0x00,0xe6,0x9f,0xb1,0xe7,0x8a,0xb6,
0xe5,0x9b,0xbe,0x00,0x63,0x61,0x6e,0x63,0x65,0x6c,0x00,0xe5,0x8f,0x96,0xe6,0xb6,0x88,0x00,0x66,0x72,
0x69,0x00,0xe5,0x91,0xa8,0xe4,0xba,0x94,0x00,0x6c,0x69,0x6e,0x65,0x5f,0x74,0x69,0x74,0x6c,0x65,0x00,
0xe6,0x9b,0xb2,0xe7,0xba,0xbf,0xe5,0x9b,0xbe,0x00,0x6d,0x61,0x69,0x6e,0x5f,0x74,0x69,0x74,0x6c,0x65,
0x00,0x41,0x57,0x54,0x4b,0xe5,0x8a,0x9f,0xe8,0x83,0xbd,0xe6,0xbc,0x94,0xe7,0xa4,0xba,0x00,0x6d,0x65,
0x74,0x65,0x72,0x5f,0x61,0x00,0xe4,0xbb,0xaa,0xe8,0xa1,0xa8,0x41,0x00,0x6d,0x65,0x74,0x65,0x72,0x5f,
0x62,0x00,0xe4,0xbb,0xaa,0xe8,0xa1,0xa8,0x42,0x00,0x6d,0x65,0x74,0x65,0x72,0x5f,0x74,0x69,0x74,0x6c,
0x65,0x00,0xe4,0xbb,0xaa,0xe8,0xa1,0xa8,0x00,0x6d,0x6f,0x6e,0x00,0xe5,0x91,0xa8,0xe4,0xb8,0x80,0x00,
0x6f,0x6b,0x00,0xe7,0xa1,0xae,0xe5,0xae,0x9a,0x00,0x70,0x69,0x65,0x5f,0x74,0x69,0x74,0x6c,0x65,0x00,
0xe9,0xa5,0xbc,0xe5,0x9b,0xbe,0x00,0x73,0x61,0x74,0x00,0xe5,0x91,0xa8,0xe5,0x85,0xad,0x00,0x73,0x75,
0x6e,0x00,0xe5,0x91,0xa8,0xe6,0x97,0xa5,0x00,0x74,0x68,0x75,0x72,0x00,0xe5,0x91,0xa8,0xe5,0x9b,0x9b,
0x00,0x74,0x75,0x65,0x73,0x00,0xe5,0x91,0xa8,0xe4,0xba,0x8c,0x00,0x77,0x65,0x64,0x00,0xe5,0x91,0xa8,
0xe4,0xb8,0x89,0x00,0x00,0x00,0x00,0x00,};/*428*/
