TK_CONST_DATA_ALIGN(const unsigned char strings_en_US[]) = {
0x06,0x00,0x00,0x01,0x69,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x6e,0x5f,0x55,0x53,0x00,0x64,0x61,
0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x8c,0x00,0x00,0x00,0x96,0x00,0x00,0x00,0xa0,0x00,0x00,0x00,
0xa7,0x00,0x00,0x00,0xae,0x00,0x00,0x00,0xb2,0x00,0x00,0x00,0xb6,0x00,0x00,0x00,0xc1,0x00,0x00,0x00,
0xc7,0x00,0x00,0x00,0xd2,0x00,0x00,0x00,0xdd,0x00,0x00,0x00,0xe5,0x00,0x00,0x00,0xf1,0x00,0x00,0x00,
0xf9,0x00,0x00,0x00,0x05,0x01,0x00,0x00,0x11,0x01,0x00,0x00,0x1b,0x01,0x00,0x00,0x1f,0x01,0x00,0x00,
0x23,0x01,0x00,0x00,0x26,0x01,0x00,0x00,0x29,0x01,0x00,0x00,0x33,0x01,0x00,0x00,0x3d,0x01,0x00,0x00,
0x41,0x01,0x00,0x00,0x45,0x01,0x00,0x00,0x49,0x01,0x00,0x00,0x4d,0x01,0x00,0x00,0x52,0x01,0x00,0x00,
0x57,0x01,0x00,0x00,0x5c,0x01,0x00,0x00,0x61,0x01,0x00,0x00,0x65,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x62,0x61,0x72,0x5f,0x74,0x69,0x74,0x6c,0x65,0x00,0x48,0x69,0x73,0x74,0x6f,0x67,
0x72,0x61,0x6d,0x00,0x63,0x61,0x6e,0x63,0x65,0x6c,0x00,0x43,0x61,0x6e,0x63,0x65,0x6c,0x00,0x66,0x72,
0x69,0x00,0x46,0x72,0x69,0x00,0x6c,0x69,0x6e,0x65,0x5f,0x74,0x69,0x74,0x6c,0x65,0x00,0x47,0x72,0x61,
0x70,0x68,0x00,0x6d,0x61,0x69,0x6e,0x5f,0x74,0x69,0x74,0x6c,0x65,0x00,0x43,0x68,0x61,0x72,0x74,0x20,
0x44,0x65,0x6d,0x6f,0x00,0x6d,0x65,0x74,0x65,0x72,0x5f,0x61,0x00,0x44,0x61,0x73,0x68,0x62,0x6f,0x61,
0x72,0x64,0x20,0x41,0x00,0x6d,0x65,0x74,0x65,0x72,0x5f,0x62,0x00,0x44,0x61,0x73,0x68,0x62,0x6f,0x61,
0x72,0x64,0x20,0x42,0x00,0x6d,0x65,0x74,0x65,0x72,0x5f,0x74,0x69,0x74,0x6c,0x65,0x00,0x44,0x61,0x73,
0x68,0x62,0x6f,0x61,0x72,0x64,0x00,0x6d,0x6f,0x6e,0x00,0x4d,0x6f,0x6e,0x00,0x6f,0x6b,0x00,0x4f,0x4b,
0x00,0x70,0x69,0x65,0x5f,0x74,0x69,0x74,0x6c,0x65,0x00,0x50,0x69,0x65,0x20,0x43,0x68,0x61,0x72,0x74,
0x00,0x73,0x61,0x74,0x00,0x53,0x61,0x74,0x00,0x73,0x75,0x6e,0x00,0x53,0x75,0x6e,0x00,0x74,0x68,0x75,
0x72,0x00,0x54,0x68,0x75,0x72,0x00,0x74,0x75,0x65,0x73,0x00,0x54,0x75,0x65,0x73,0x00,0x77,0x65,0x64,
0x00,0x57,0x65,0x64,0x00,0x00,0x00,0x00,0x00,};/*409*/
